Id,Predicted
351,9418
352,5965
353,476
354,7933
355,1758
356,9686
357,6676
358,3130
359,5201
360,5861
361,4407
362,8314
363,3315
364,7683
365,4415
366,3727
367,2000
368,5296
369,8268
370,7795
371,5588
372,3137
373,5258
374,1244
375,8176
376,6039
377,5641
378,7658
379,9376
380,3508
381,3003
382,9229
383,7933
384,2227
385,9333
386,952
387,1400
388,361
389,6208
390,8599
391,8488
392,6889
393,5402
394,1090
395,3172
396,9645
397,2786
398,5855
399,8396
400,1844
401,7357
402,2873
403,6364
404,1061
405,4276
406,5032
407,9889
408,5298
409,713
410,1669
411,8033
412,9553
413,1473
414,6203
415,4985
416,9396
417,7482
418,8722
419,2593
420,1029
421,1277
422,8517
423,9759
424,7254
425,7165
426,4183
427,6341
428,8142
429,2109
430,4984
431,5162
432,772
433,1945
434,7720
435,3951
436,8003
437,4173
438,2781
439,1137
440,8666
441,9863
442,9521
443,407
444,8646
445,7394
446,1239
447,6372
448,8671
449,8540
450,9835
451,3439
452,5046
453,2040
454,4572
455,6925
456,9468
457,9229
458,1928
459,6954
460,1921
461,2008
462,3903
463,2654
464,1597
465,9073
466,3272
467,4415
468,1034
469,8352
470,9892
471,1009
472,1064
473,2008
474,2787
475,7995
476,9472
477,7
478,5752
479,9306
480,2069
481,458
482,147
483,9907
484,8595
485,7647
486,4386
487,8996
488,9575
489,8823
490,7394
491,1932
492,805
493,6937
494,3634
495,7651
496,6306
497,4335
498,6388
499,5400
500,1717
501,3469
502,5034
503,9583
504,7953
505,5668
506,8479
507,2252
508,9800
509,6881
510,7304
511,4276
512,7996
513,631
514,5555
515,9361
516,6784
517,1709
518,8834
519,1180
520,4637
521,1353
522,5419
523,5569
524,6337
525,6495
526,5597
527,4811
528,2787
529,3381
530,469
531,1175
532,3863
533,6409
534,5823
535,5236
536,7677
537,1509
538,3283
539,8725
540,2279
541,908
542,6146
543,2107
544,3779
545,9745
546,6216
547,3675
548,4758
549,5153
550,769
551,4512
552,8104
553,4589
554,4487
555,4210
556,6150
557,5536
558,6937
559,9623
560,2983
561,9672
562,9744
563,5655
564,1921
565,3781
566,2252
567,2870
568,4736
569,6110
570,1353
571,9537
572,6511
573,1788
574,5662
575,391
576,9835
577,1219
578,4928
579,8497
580,2177
581,7815
582,1911
583,4641
584,6491
585,745
586,8314
587,7185
588,6216
589,2511
590,4645
591,4777
592,896
593,4295
594,9574
595,6816
596,4886
597,1280
598,4426
599,2484
600,121
601,9436
602,7677
603,9168
604,1731
605,8367
606,591
607,9467
608,6994
609,3129
610,7181
611,9236
612,3931
613,4489
614,5796
615,1183
616,2033
617,6337
618,7025
619,5843
620,6556
621,1600
622,9478
623,5075
624,7795
625,5677
626,6892
627,614
628,8484
629,290
630,7795
631,3017
632,6547
633,7806
634,4736
635,4689
636,4857
637,7327
638,8439
639,4995
640,9207
641,4339
642,2894
643,3601
644,1600
645,7082
646,9173
647,2393
648,197
649,8391
650,2000
651,8577
652,5880
653,8838
654,7676
655,9077
656,6552
657,8607
658,8776
659,9148
660,5668
661,7727
662,8694
663,251
664,896
665,1749
666,1788
667,2717
668,1659
669,1317
670,6632
671,8497
672,1921
673,3870
674,555
675,8381
676,4000
677,2014
678,1619
679,14
680,2104
681,1163
682,7435
683,458
684,2325
685,1698
686,2751
687,197
688,189
689,4345
690,8307
691,982
692,6926
693,510
694,3475
695,4260
696,2282
697,3743
698,2413
699,1680
700,1541
701,9170
702,2929
703,3031
704,2282
705,480
706,1597
707,8118
708,17
709,4480
710,67
711,6785
712,3628
713,7408
714,6813
715,8215
716,8658
717,72
718,6858
719,3423
720,6937
721,3025
722,539
723,8647
724,7362
725,8220
726,3612
727,5258
728,5645
729,6493
730,5720
731,2066
732,5172
733,6886
734,6626
735,953
736,3281
737,4951
738,3931
739,8262
740,2519
741,3183
742,6968
743,2350
744,5177
745,8168
746,5360
747,7435
748,5825
749,9835
750,7764
751,1175
752,8743
753,8832
754,3900
755,2062
756,4622
757,8673
758,9677
759,3743
760,8354
761,7216
762,2343
763,2125
764,5141
765,6949
766,6224
767,4228
768,9307
769,9756
770,2069
771,7209
772,4436
773,9831
774,2224
775,8875
776,5686
777,7482
778,9847
779,510
780,3413
781,9863
782,5140
783,9935
784,2350
785,3172
786,3839
787,9077
788,9863
789,2687
790,5402
791,5958
792,3895
793,4106
794,7624
795,1473
796,3686
797,9108
798,9385
799,7537
800,8960
801,8579
802,2717
803,5040
804,9454
805,4210
806,6732
807,9083
808,1992
809,5178
810,6873
811,7093
812,9208
813,2749
814,3500
815,5312
816,2540
817,2069
818,3253
819,6214
820,1701
821,1779
822,3807
823,4662
824,2170
825,6839
826,5668
827,8260
828,7665
829,9509
830,7211
831,121
832,5020
833,8591
834,409
835,6642
836,3950
837,9398
838,9631
839,1885
840,7435
841,7091
842,5328
843,4670
844,5557
845,4708
846,4114
847,3220
848,7645
849,1758
850,4338
851,2037
852,8724
853,9210
854,1668
855,3251
856,9823
857,3970
858,3536
859,8704
860,7126
861,7435
862,1901
863,9276
864,6892
865,5291
866,7152
867,7795
868,2363
869,7480
870,7224
871,3398
872,9902
873,1050
874,543
875,5495
876,5202
877,6825
878,1889
879,358
880,7216
881,2401
882,2631
883,6786
884,3939
885,2076
886,6289
887,5506
888,6563
889,1070
890,7884
891,3083
892,6239
893,7212
894,5668
895,6481
896,5522
897,1317
898,8166
899,3743
900,1243
901,2369
902,5030
903,5883
904,7887
905,418
906,187
907,6856
908,8964
909,3046
910,5571
911,3888
912,4368
913,4148
914,9725
915,6278
916,4265
917,3575
918,9318
919,3248
920,1426
921,1293
922,6236
923,2056
924,8996
925,4462
926,6277
927,236
928,1975
929,4480
930,139
931,2416
932,9961
933,9238
934,5439
935,3256
936,3645
937,6275
938,296
939,6966
940,5796
941,6429
942,7375
943,2886
944,1115
945,3082
946,9509
947,2066
948,8374
949,7091
950,4141
951,4984
952,5411
953,2284
954,4600
955,8186
956,3803
957,7886
958,4836
959,8327
960,2368
961,4043
962,6850
963,7628
964,4264
965,5011
966,6787
967,5179
968,286
969,8791
970,4222
971,1249
972,5419
973,9999
974,9499
975,2403
976,249
977,9276
978,2662
979,2440
980,4342
981,4537
982,3861
983,2972
984,7683
985,7249
986,7249
987,613
988,9672
989,7887
990,8219
991,1238
992,9054
993,6622
994,4562
995,7561
996,3533
997,6331
998,6785
999,3423
1000,8426
1001,4859
1002,7651
1003,8231
1004,9291
1005,69
1006,7752
1007,2079
1008,7348
1009,6966
1010,180
1011,1621
1012,5369
1013,4746
1014,3630
1015,3104
1016,4288
1017,6886
1018,5559
1019,4859
1020,9468
1021,3172
1022,3975
1023,5687
1024,9602
1025,8373
1026,8482
1027,2363
1028,9967
1029,1197
1030,4896
1031,7567
1032,8584
1033,3621
1034,2606
1035,3113
1036,9256
1037,5265
1038,3803
1039,6216
1040,8980
1041,4539
1042,6624
1043,3803
1044,3025
1045,9787
1046,1246
1047,6236
1048,8551
1049,4114
1050,7683
1051,1135
1052,9108
1053,7397
1054,4441
1055,4913
1056,4584
1057,9086
1058,1300
1059,297
1060,4480
1061,6128
1062,5785
1063,8327
1064,8182
1065,3735
1066,7356
1067,9863
1068,7879
1069,4950
1070,2021
1071,5125
1072,9100
1073,5774
1074,5077
1075,573
1076,9324
1077,1458
1078,6454
1079,3989
1080,1350
1081,6488
1082,4335
1083,8168
1084,3510
1085,8827
1086,5539
1087,85
1088,8156
1089,3504
1090,2522
1091,6771
1092,2702
1093,8308
1094,6256
1095,4984
1096,7553
1097,6216
1098,7146
1099,7969
1100,8623
1101,9128
1102,7949
1103,1946
1104,346
1105,1832
1106,3907
1107,9238
1108,5685
1109,348
1110,9208
1111,8501
1112,13
1113,1516
1114,4472
1115,2356
1116,3775
1117,8592
1118,7171
1119,2722
1120,3612
1121,2828
1122,4570
1123,391
1124,9748
1125,9800
1126,9509
1127,7647
1128,3474
1129,4716
1130,2260
1131,9086
1132,1440
1133,7429
1134,6563
1135,9672
1136,6288
1137,2029
1138,9902
1139,8362
1140,1284
1141,2686
1142,4247
1143,7004
1144,8203
1145,8736
1146,5242
1147,7607
1148,5641
1149,4477
1150,2040
1151,3989
1152,7126
1153,8439
1154,9124
1155,6130
1156,5577
1157,2873
1158,5368
1159,9989
1160,7965
1161,6522
1162,6523
1163,9184
1164,2942
1165,8142
1166,3025
1167,7922
1168,457
1169,9682
1170,9230
1171,9083
1172,6607
1173,7696
1174,9455
1175,8032
1176,9270
1177,791
1178,9672
1179,3017
1180,7467
1181,1382
1182,9844
1183,436
1184,9499
1185,5558
1186,7340
1187,6489
1188,6315
1189,1762
1190,8490
1191,7514
1192,2046
1193,8473
1194,2224
1195,1739
1196,9083
1197,9601
1198,4462
1199,1808
1200,5291
1201,4237
1202,772
1203,883
1204,2499
1205,3472
1206,1567
1207,1734
1208,3244
1209,9721
1210,9967
1211,3661
1212,573
1213,2363
1214,3913
1215,6579
1216,4927
1217,4297
1218,3665
1219,7861
1220,3057
1221,7411
1222,9238
1223,613
1224,1754
1225,3283
1226,3083
1227,7919
1228,8267
1229,8760
1230,5419
1231,8492
1232,2876
1233,410
1234,4812
1235,9786
1236,9036
1237,4010
1238,7708
1239,5827
1240,3015
1241,7077
1242,4950
1243,9984
1244,9492
1245,6301
1246,6280
1247,4674
1248,7292
1249,9723
1250,7002
1251,438
1252,4984
1253,3049
1254,6645
1255,7894
1256,9672
1257,4866
1258,7795
1259,1634
1260,5524
1261,5395
1262,8704
1263,13
1264,7380
1265,4081
1266,5688
1267,4172
1268,2655
1269,8790
1270,3255
1271,4984
1272,5277
1273,8048
1274,4843
1275,9245
1276,2184
1277,5523
1278,2771
1279,6812
1280,2559
1281,7158
1282,8720
1283,4780
1284,6418
1285,1630
1286,8576
1287,3068
1288,3931
1289,8842
1290,8013
1291,8190
1292,4985
1293,4081
1294,5774
1295,8666
1296,5769
1297,3108
1298,867
1299,8646
1300,4386
1301,3757
1302,7743
1303,9190
1304,6739
1305,5553
1306,8879
1307,4959
1308,3757
1309,9327
1310,5860
1311,6813
1312,2282
1313,4532
1314,1773
1315,8267
1316,6275
1317,375
1318,6472
1319,7962
1320,5555
1321,6111
1322,1749
1323,7627
1324,8980
1325,2592
1326,3570
1327,6359
1328,8230
1329,9772
1330,9957
1331,7213
1332,6898
1333,503
1334,7085
1335,502
1336,4018
1337,1318
1338,5020
1339,5149
1340,1166
1341,331
1342,6170
1343,6046
1344,8937
1345,2967
1346,644
1347,1327
1348,7352
1349,4984
1350,7292
1351,4260
1352,6111
1353,6175
1354,9693
1355,2876
1356,5278
1357,2139
1358,6136
1359,7649
1360,4707
1361,1105
1362,4914
1363,5629
1364,9517
1365,9786
1366,6014
1367,582
1368,5899
1369,6156
1370,1249
1371,238
1372,4642
1373,4106
1374,9903
1375,3068
1376,9499
1377,8767
1378,803
1379,8233
1380,6703
1381,1197
1382,6183
1383,8561
1384,5296
1385,3383
1386,7583
1387,3706
1388,1935
1389,2733
1390,2021
1391,3548
1392,7534
1393,5063
1394,9027
1395,4295
1396,5281
1397,887
1398,4603
1399,5965
1400,189
1401,9865
1402,8462
1403,8508
1404,3600
1405,3082
1406,9468
1407,6937
1408,5976
1409,1739
1410,6563
1411,2839
1412,2733
1413,7647
1414,8838
1415,5187
1416,8688
1417,8504
1418,3686
1419,5479
1420,4232
1421,6188
1422,4356
1423,451
1424,8773
1425,8182
1426,7500
1427,4222
1428,9625
1429,8591
1430,2592
1431,2403
1432,9529
1433,10
1434,5523
1435,9509
1436,6870
1437,3484
1438,1190
1439,5780
1440,173
1441,6145
1442,5491
1443,8166
1444,2220
1445,9509
1446,9499
1447,7887
1448,5910
1449,6226
1450,6683
1451,9574
1452,8853
1453,6614
1454,8504
1455,543
1456,2784
1457,6937
1458,4651
1459,1507
1460,78
1461,3183
1462,4947
1463,4285
1464,6288
1465,4358
1466,3567
1467,1640
1468,8411
1469,6009
1470,3445
1471,7017
1472,5293
1473,9374
1474,8642
1475,5163
1476,6911
1477,2417
1478,2876
1479,9568
1480,6730
1481,4106
1482,7799
1483,5125
1484,4207
1485,1110
1486,3851
1487,8745
1488,5939
1489,9863
1490,9053
1491,103
1492,5413
1493,9238
1494,6346
1495,7677
1496,2363
1497,9398
1498,4611
1499,3801
1500,7247
1501,8523
1502,1034
1503,2036
1504,9305
1505,2890
1506,7594
1507,9062
1508,6489
1509,6194
1510,3539
1511,7192
1512,8352
1513,51
1514,3007
1515,1588
1516,4574
1517,9819
1518,476
1519,4124
1520,7142
1521,3256
1522,9628
1523,3025
1524,9053
1525,7794
1526,495
1527,2629
1528,3102
1529,2751
1530,7795
1531,7435
1532,7965
1533,4641
1534,7016
1535,4201
1536,994
1537,5419
1538,5523
1539,3235
1540,2842
1541,5961
1542,7412
1543,5461
1544,6346
1545,1463
1546,5162
1547,7965
1548,3113
1549,933
1550,8780
1551,5127
1552,3970
1553,5617
1554,8591
1555,3594
1556,1701
1557,5818
1558,9190
1559,7819
1560,1912
1561,4553
1562,3647
1563,1438
1564,9252
1565,8956
1566,3290
1567,2403
1568,465
1569,1200
1570,5676
1571,4641
1572,5363
1573,1734
1574,5403
1575,2252
1576,133
1577,8426
1578,2895
1579,9468
1580,8144
1581,5494
1582,2222
1583,3621
1584,2508
1585,7399
1586,4065
1587,642
1588,3398
1589,4083
1590,8356
1591,2056
1592,6488
1593,4276
1594,6226
1595,8396
1596,2760
1597,3272
1598,237
1599,2416
1600,1291
1601,4733
1602,6024
1603,4083
1604,7708
1605,4235
1606,379
1607,8704
1608,2743
1609,7524
1610,489
1611,4435
1612,493
1613,1343
1614,1385
1615,2855
1616,2195
1617,8314
1618,4984
1619,8415
1620,5063
1621,7395
1622,13
1623,4487
1624,6130
1625,9672
1626,5371
1627,1901
1628,482
1629,2655
1630,1071
1631,3025
1632,4633
1633,7066
1634,8694
1635,2867
1636,3931
1637,6482
1638,8327
1639,3807
1640,3220
1641,6446
1642,1279
1643,4699
1644,7887
1645,2942
1646,1739
1647,4438
1648,254
1649,6315
1650,938
1651,6836
1652,7795
1653,7435
1654,7676
1655,1781
1656,3807
1657,9786
1658,990
1659,6939
1660,898
1661,6455
1662,6746
1663,13
1664,9672
1665,7627
1666,8884
1667,439
1668,6487
1669,2479
1670,9423
1671,9220
1672,5204
1673,202
1674,4651
1675,2538
1676,5671
1677,1336
1678,7057
1679,1824
1680,9907
1681,9567
1682,7081
1683,7884
1684,6379
1685,481
1686,3327
1687,2949
1688,7081
1689,9073
1690,5103
1691,9841
1692,4224
1693,6964
1694,6478
1695,6718
1696,1748
1697,4984
1698,6492
1699,6191
1700,4774
1701,9863
1702,180
1703,6803
1704,4080
1705,9110
1706,5461
1707,9734
1708,622
1709,4645
1710,972
1711,7408
1712,7072
1713,4891
1714,5461
1715,6507
1716,2834
1717,4450
1718,4421
1719,28
1720,4707
1721,6796
1722,8362
1723,1884
1724,5346
1725,995
1726,6276
1727,6280
1728,5288
1729,8839
1730,8782
1731,2783
1732,2452
1733,3803
1734,9060
1735,6546
1736,7703
1737,9552
1738,9605
1739,4138
1740,6409
1741,3630
1742,8411
1743,58
1744,1107
1745,6410
1746,9854
1747,5117
1748,2630
1749,8414
1750,1862
1751,9777
1752,2717
1753,162
1754,2458
1755,7933
1756,503
1757,6461
1758,4901
1759,671
1760,9468
1761,7802
1762,7003
1763,9721
1764,9571
1765,5778
1766,1265
1767,8952
1768,9929
1769,8172
1770,6226
1771,9875
1772,8683
1773,4106
1774,9423
1775,3907
1776,3429
1777,6205
1778,8112
1779,9704
1780,7764
1781,6010
1782,2669
1783,1034
1784,1659
1785,2650
1786,8378
1787,5291
1788,7708
1789,6455
1790,635
1791,2306
1792,6926
1793,632
1794,8250
1795,6649
1796,3450
1797,3008
1798,8297
1799,3017
1800,61
1801,6060
1802,9435
1803,6601
1804,5004
1805,6597
1806,1330
1807,1875
1808,8282
1809,6929
1810,698
1811,6937
1812,9499
1813,4258
1814,9457
1815,927
1816,8369
1817,4171
1818,7877
1819,9462
1820,8747
1821,3499
1822,6472
1823,8994
1824,1328
1825,2835
1826,8381
1827,5837
1828,9601
1829,1041
1830,762
1831,1714
1832,7967
1833,5427
1834,6579
1835,9672
1836,8786
1837,5012
1838,3073
1839,2072
1840,8922
1841,3383
1842,2272
1843,1037
1844,8957
1845,4977
1846,3017
1847,2512
1848,3709
1849,6095
1850,500
1851,4480
1852,4175
1853,4978
1854,5837
1855,3259
1856,6148
1857,8591
1858,6745
1859,2922
1860,9011
1861,2282
1862,8308
1863,7013
1864,7801
1865,8700
1866,7862
1867,1932
1868,8928
1869,8227
1870,2348
1871,9238
1872,3464
1873,26
1874,8438
1875,9230
1876,7226
1877,2066
1878,1517
1879,5729
1880,7561
1881,8042
1882,1739
1883,8561
1884,1473
1885,9186
1886,1739
1887,7006
1888,5028
1889,7436
1890,1350
1891,7337
1892,1112
1893,247
1894,7077
1895,8565
1896,8750
1897,9599
1898,9509
1899,7480
1900,7884
1901,438
1902,3333
1903,8289
1904,2267
1905,6547
1906,4384
1907,3598
1908,6663
1909,3484
1910,256
1911,7419
1912,4948
1913,2309
1914,271
1915,6940
1916,9584
1917,8192
1918,6071
1919,3979
1920,4480
1921,8191
1922,5428
1923,555
1924,6864
1925,6970
1926,1300
1927,1242
1928,2067
1929,6070
1930,7126
1931,8203
1932,9119
1933,917
1934,2313
1935,5913
1936,5743
1937,7919
1938,9815
1939,5533
1940,6886
1941,7861
1942,8980
1943,5262
1944,3249
1945,2443
1946,26
1947,7405
1948,4276
1949,3398
1950,1402
1951,9902
1952,4901
1953,8313
1954,6111
1955,4482
1956,7045
1957,9086
1958,1076
1959,2342
1960,965
1961,8500
1962,4516
1963,5778
1964,2389
1965,2403
1966,240
1967,198
1968,2814
1969,8712
1970,7465
1971,3666
1972,9745
1973,256
1974,8663
1975,6268
1976,8101
1977,3
1978,1477
1979,887
1980,773
1981,2188
1982,9672
1983,1946
1984,7683
1985,9509
1986,72
1987,7965
1988,1509
1989,4589
1990,9687
1991,4314
1992,5488
1993,4925
1994,8556
1995,5143
1996,5403
1997,6346
1998,9750
1999,7253
2000,8156
2001,5370
2002,9225
2003,4441
2004,5535
2005,7775
2006,9863
2007,3616
2008,9682
2009,4173
2010,2252
2011,8577
2012,3767
2013,2294
2014,632
2015,7814
2016,7919
2017,6429
2018,8717
2019,979
2020,9513
2021,2968
2022,4480
2023,3017
2024,3017
2025,8243
2026,8555
2027,1895
2028,5679
2029,2692
2030,6060
2031,7011
2032,2783
2033,9418
2034,8738
2035,9967
2036,2431
2037,8925
2038,5523
2039,1783
2040,1356
2041,9806
2042,7304
2043,9328
2044,2527
2045,7793
2046,8325
2047,5827
2048,2633
2049,8269
2050,3743
2051,8555
2052,8992
2053,2264
2054,3260
2055,1411
2056,5719
2057,6357
2058,8832
2059,4574
2060,6341
2061,1061
2062,3722
2063,9086
2064,13
2065,3247
2066,6855
2067,1012
2068,6825
2069,6492
2070,7121
2071,5252
2072,8203
2073,6100
2074,5077
2075,7683
2076,6483
2077,1197
2078,3220
2079,5003
2080,9785
2081,8116
2082,6331
2083,3377
2084,9675
2085,4077
2086,6558
2087,7085
2088,5654
2089,5296
2090,6383
2091,1175
2092,8857
2093,570
2094,1633
2095,7435
2096,6409
2097,7085
2098,9509
2099,830
2100,7952
2101,5855
2102,7935
2103,2472
2104,7406
2105,7685
2106,1317
2107,2202
2108,1739
2109,2802
2110,5359
2111,4804
2112,6280
2113,2620
2114,4467
2115,7042
2116,3068
2117,2202
2118,4772
2119,2484
2120,5003
2121,8380
2122,3950
2123,5105
2124,2686
2125,2074
2126,9999
2127,1739
2128,4738
2129,2552
2130,3502
2131,7218
2132,2771
2133,8067
2134,2300
2135,5624
2136,1939
2137,2549
2138,3220
2139,4487
2140,2508
2141,6366
2142,5780
2143,8191
2144,446
2145,9523
2146,2954
2147,1297
2148,8910
2149,5440
2150,5945
2151,1506
2152,8937
2153,9384
2154,2279
2155,63
2156,196
2157,8684
2158,5346
2159,7802
2160,5812
2161,6893
2162,8257
2163,7884
2164,4637
2165,4945
2166,63
2167,2393
2168,5146
2169,9619
2170,4040
2171,2932
2172,554
2173,7435
2174,3464
2175,5004
2176,8834
2177,3876
2178,1387
2179,4854
2180,227
2181,7405
2182,3612
2183,495
2184,3630
2185,1981
2186,6853
2187,9388
2188,6785
2189,2592
2190,4478
2191,2484
2192,9593
2193,591
2194,6268
2195,2528
2196,7970
2197,2954
2198,4146
2199,9605
2200,9601
2201,6564
2202,7466
2203,6225
2204,1353
2205,8563
2206,8530
2207,3969
2208,422
2209,1219
2210,6177
2211,9178
2212,8431
2213,823
2214,2403
2215,769
2216,8219
2217,8703
2218,5624
2219,969
2220,2222
2221,6100
2222,3647
2223,8059
2224,6642
2225,3658
2226,6576
2227,3492
2228,6146
2229,2423
2230,8750
2231,1566
2232,8059
2233,8610
2234,1548
2235,4529
2236,4986
2237,1524
2238,8859
2239,2550
2240,1178
2241,7969
2242,8092
2243,1228
2244,3927
2245,2476
2246,1353
2247,1665
2248,8063
2249,5461
2250,6216
2251,5907
2252,6662
2253,3817
2254,9805
2255,3377
2256,7305
2257,7212
2258,9698
2259,3591
2260,9348
2261,1590
2262,2017
2263,1584
2264,1529
2265,2662
2266,878
2267,1183
2268,1623
2269,5023
2270,9100
2271,1300
2272,8050
2273,3848
2274,2552
2275,247
2276,3712
2277,2434
2278,5076
2279,9679
2280,609
2281,4985
2282,2876
2283,7371
2284,6066
2285,5180
2286,2784
2287,2066
2288,7362
2289,6410
2290,9928
2291,9806
2292,7478
2293,8352
2294,2858
2295,1171
2296,3232
2297,3172
2298,9843
2299,9509
2300,8184
2301,4438
2302,6890
2303,9083
2304,8257
2305,8484
2306,5125
2307,2897
2308,3630
2309,8203
2310,5787
2311,747
2312,2834
2313,3363
2314,7795
2315,8368
2316,3260
2317,1775
2318,6038
2319,823
2320,5756
2321,7535
2322,1848
2323,6143
2324,7769
2325,2847
2326,8319
2327,2999
2328,5688
2329,2260
2330,2954
2331,1698
2332,1155
2333,2440
2334,8673
2335,4276
2336,5132
2337,7640
2338,2090
2339,7160
2340,6703
2341,3513
2342,7952
2343,16
2344,9153
2345,7711
2346,3598
2347,6959
2348,2794
2349,5799
2350,8307
2351,6326
2352,897
2353,2413
2354,9970
2355,3839
2356,8821
2357,1754
2358,2309
2359,6922
2360,3220
2361,4108
2362,3849
2363,1762
2364,6207
2365,3607
2366,7292
2367,4090
2368,978
2369,8857
2370,3523
2371,9721
2372,4899
2373,7368
2374,5176
2375,3539
2376,4480
2377,473
2378,9083
2379,5000
2380,5642
2381,4589
2382,1960
2383,9306
2384,5055
2385,5745
2386,3111
2387,6642
2388,5641
2389,2139
2390,6346
2391,9468
2392,7218
2393,8877
2394,8184
2395,6126
2396,7703
2397,5628
2398,7814
2399,1669
2400,341
2401,6315
2402,2669
2403,2538
2404,7347
2405,1150
2406,5555
2407,9038
2408,920
2409,8385
2410,3803
2411,9605
2412,7916
2413,4843
2414,9721
2415,975
2416,713
2417,6041
2418,6876
2419,6212
2420,7213
2421,9421
2422,5294
2423,2149
2424,9515
2425,1458
2426,2947
2427,7814
2428,4480
2429,4458
2430,7795
2431,2664
2432,7003
2433,8381
2434,3418
2435,9292
2436,176
2437,50
2438,8268
2439,9251
2440,3137
2441,9400
2442,7435
2443,687
2444,9758
2445,1982
2446,4157
2447,7419
2448,1650
2449,8203
2450,2069
2451,5649
2452,7121
2453,4784
2454,1420
2455,8092
2456,4257
2457,3777
2458,8026
2459,8307
2460,5557
2461,4465
2462,5558
2463,6064
2464,1977
2465,7146
2466,908
2467,4777
2468,4272
2469,495
2470,5428
2471,543
2472,2372
2473,6418
2474,255
2475,9431
2476,9625
2477,7618
2478,440
2479,4649
2480,4120
2481,8219
2482,1849
2483,4273
2484,2779
2485,2078
2486,8827
2487,3755
2488,5393
2489,6948
2490,2081
2491,206
2492,745
2493,6135
2494,8793
2495,8378
2496,8897
2497,6383
2498,700
2499,3602
2500,9218
2501,3183
2502,5831
2503,2800
2504,9173
2505,3172
2506,1473
2507,8477
2508,4512
2509,5393
2510,575
2511,2787
2512,983
2513,8189
2514,2484
2515,628
2516,9924
2517,7435
2518,9188
2519,28
2520,7435
2521,9517
2522,8867
2523,4114
2524,6565
2525,4333
2526,6346
2527,8947
2528,2780
2529,103
2530,7210
2531,3727
2532,4568
2533,9509
2534,6064
