Id,Predicted
359,374
360,9814
361,6826
362,5282
363,7250
364,1942
365,4064
366,449
367,2000
368,9312
369,1853
370,2877
371,5588
372,2923
373,5258
374,5222
375,8176
376,908
377,3376
378,9201
379,3933
380,9878
381,8802
382,3297
383,2601
384,4850
385,1175
386,7673
387,9757
388,556
389,5519
390,3894
391,6138
392,5082
393,5670
394,1090
395,6617
396,1134
397,6723
398,9652
399,4486
400,6316
401,6127
402,2873
403,2585
404,3543
405,1240
406,637
407,9889
408,9458
409,6958
410,5685
411,232
412,1516
413,7886
414,3722
415,4985
416,741
417,7832
418,7650
419,2593
420,7639
421,3234
422,6111
423,5728
424,7254
425,3574
426,9960
427,4716
428,423
429,1874
430,7566
431,8308
432,6955
433,2586
434,3415
435,3951
436,6596
437,9645
438,2781
439,2129
440,8666
441,9712
442,9521
443,2574
444,2355
445,4065
446,7787
447,6372
448,8671
449,2749
450,3082
451,3439
452,5046
453,181
454,1479
455,9660
456,4016
457,5764
458,3695
459,9368
460,263
461,2505
462,9697
463,7463
464,4427
465,1016
466,2995
467,9259
468,1626
469,7030
470,4969
471,4071
472,1064
473,8865
474,8373
475,7995
476,8993
477,6135
478,6762
479,2670
480,9595
481,458
482,7935
483,9478
484,5238
485,1065
486,5308
487,8996
488,567
489,4509
490,2485
491,7537
492,8470
493,6428
494,3634
495,6800
496,8539
497,9542
498,6629
499,7587
500,3678
501,5594
502,16
503,6153
504,7225
505,4184
506,8479
507,2924
508,814
509,3858
510,4017
511,8460
512,7996
513,2659
514,1386
515,699
516,4656
517,1709
518,8834
519,9645
520,4589
521,2671
522,7181
523,2802
524,2786
525,2487
526,4224
527,4811
528,2867
529,6910
530,1374
531,3370
532,5614
533,5507
534,1326
535,4173
536,1600
537,1509
538,4858
539,7320
540,9568
541,4448
542,569
543,2220
544,3779
545,9745
546,6428
547,3675
548,4758
549,487
550,4769
551,1739
552,8104
553,290
554,934
555,1650
556,6150
557,5134
558,8931
559,2566
560,2983
561,6498
562,539
563,5655
564,2021
565,8514
566,4612
567,1672
568,7830
569,6110
570,1353
571,3459
572,1731
573,5759
574,5662
575,391
576,9496
577,2927
578,4928
579,6869
580,1603
581,5887
582,83
583,6051
584,2013
585,9882
586,7478
587,7185
588,6990
589,6240
590,4645
591,1869
592,5395
593,4505
594,9574
595,8054
596,325
597,8010
598,7402
599,6428
600,373
601,4615
602,3996
603,6209
604,1731
605,835
606,4163
607,8605
608,4309
609,7554
610,9935
611,5346
612,4539
613,6027
614,4778
615,1422
616,3878
617,5265
618,477
619,6111
620,5654
621,7102
622,9728
623,7407
624,506
625,5125
626,8757
627,836
628,9521
629,4136
630,4824
631,9816
632,6306
633,7806
634,4171
635,3577
636,1223
637,1630
638,5350
639,8187
640,1837
641,4684
642,9497
643,3601
644,4667
645,6805
646,4578
647,9064
648,1143
649,503
650,9176
651,1727
652,2579
653,8685
654,2597
655,9077
656,6963
657,4621
658,8776
659,678
660,3198
661,1966
662,6838
663,4490
664,9136
665,3764
666,5262
667,2717
668,1659
669,1317
670,3073
671,5654
672,7571
673,887
674,9206
675,7821
676,714
677,2012
678,8288
679,6024
680,76
681,1163
682,5424
683,898
684,581
685,1698
686,4828
687,7253
688,102
689,1571
690,7656
691,7152
692,2116
693,1561
694,9765
695,3550
696,8689
697,3743
698,3476
699,1680
700,8049
701,1726
702,5419
703,1524
704,9365
705,76
706,6632
707,8118
708,17
709,9989
710,67
711,1180
712,9398
713,4706
714,1300
715,8215
716,2150
717,72
718,4872
719,3960
720,8425
721,1650
722,4462
723,3956
724,7227
725,9738
726,9135
727,5258
728,8558
729,9868
730,5720
731,6183
732,1758
733,7994
734,5165
735,7200
736,2110
737,5523
738,1501
739,1234
740,2519
741,5396
742,8055
743,9206
744,288
745,2463
746,73
747,325
748,9645
749,9661
750,9148
751,3559
752,4855
753,7344
754,7436
755,6883
756,4622
757,8673
758,4223
759,6904
760,1972
761,5884
762,2343
763,4575
764,1983
765,6949
766,5828
767,7515
768,2927
769,3493
770,3837
771,4120
772,3590
773,9831
774,9269
775,447
776,5742
777,7352
778,9847
779,1561
780,3413
781,9527
782,5140
783,9935
784,2405
785,5153
786,6966
787,9077
788,6246
789,8739
790,5402
791,4110
792,5761
793,5851
794,7962
795,7505
796,2954
797,2430
798,2823
799,5588
800,8960
801,7033
802,6803
803,5040
804,5791
805,459
806,4926
807,9882
808,2103
809,3549
810,9098
811,5708
812,653
813,1304
814,6921
815,4951
816,3886
817,8234
818,3253
819,4309
820,9048
821,1779
822,2135
823,8023
824,1400
825,8269
826,5801
827,7959
828,7665
829,81
830,403
831,5167
832,6465
833,7521
834,2899
835,6063
836,4019
837,1698
838,9348
839,5449
840,5889
841,7305
842,5328
843,2493
844,6368
845,2432
846,7233
847,5286
848,5163
849,768
850,322
851,2037
852,7506
853,1285
854,3971
855,3251
856,9823
857,9416
858,4992
859,5046
860,6301
861,2036
862,1760
863,325
864,2812
865,6735
866,4270
867,8916
868,9074
869,3085
870,5425
871,73
872,4484
873,6346
874,543
875,5495
876,1806
877,6707
878,786
879,384
880,5586
881,4331
882,7480
883,7876
884,9073
885,2076
886,3889
887,1837
888,7571
889,9915
890,2422
891,3701
892,5381
893,7703
894,1041
895,4054
896,8823
897,4716
898,8496
899,7400
900,3179
901,5759
902,5857
903,8946
904,7036
905,9587
906,2260
907,7537
908,8940
909,8565
910,3002
911,767
912,3586
913,624
914,9333
915,6278
916,3861
917,2853
918,5359
919,3401
920,1426
921,1293
922,8976
923,4417
924,1034
925,536
926,67
927,1870
928,4328
929,5685
930,139
931,2416
932,724
933,7492
934,4712
935,3856
936,9110
937,1197
938,296
939,2629
940,3700
941,1467
942,5580
943,2754
944,7072
945,7470
946,7054
947,6183
948,4974
949,3371
950,2396
951,9904
952,355
953,944
954,2400
955,8186
956,8288
957,7886
958,4836
959,2961
960,2368
961,7446
962,6850
963,7628
964,2000
965,5121
966,6787
967,1896
968,2316
969,8791
970,3039
971,9766
972,3389
973,8116
974,455
975,9395
976,249
977,6330
978,3774
979,8438
980,8193
981,5775
982,3861
983,7912
984,7683
985,6549
986,1970
987,613
988,2203
989,7399
990,3094
991,8047
992,9054
993,7803
994,1317
995,2999
996,9246
997,2969
998,8059
999,3423
1000,194
1001,1318
1002,7697
1003,8231
1004,9291
1005,69
1006,4164
1007,5899
1008,4966
1009,6450
1010,2714
1011,5319
1012,2439
1013,7994
1014,914
1015,3104
1016,9099
1017,653
1018,4949
1019,4859
1020,5522
1021,5232
1022,3975
1023,5893
1024,1516
1025,3984
1026,9607
1027,2772
1028,1814
1029,7722
1030,7352
1031,8423
1032,7378
1033,5459
1034,9702
1035,3424
1036,9256
1037,5979
1038,5292
1039,7177
1040,3874
1041,4539
1042,6753
1043,2910
1044,3025
1045,1081
1046,6667
1047,9890
1048,8064
1049,4716
1050,7264
1051,6959
1052,3872
1053,6129
1054,9317
1055,6184
1056,9800
1057,3117
1058,4001
1059,1884
1060,1019
1061,6128
1062,5208
1063,8395
1064,5219
1065,1707
1066,1896
1067,4207
1068,7879
1069,9756
1070,4258
1071,5125
1072,9100
1073,3560
1074,4342
1075,8031
1076,9324
1077,1558
1078,9396
1079,3989
1080,195
1081,4741
1082,5277
1083,9887
1084,7751
1085,3095
1086,3972
1087,4429
1088,2754
1089,7647
1090,1410
1091,460
1092,584
1093,2777
1094,6256
1095,354
1096,7553
1097,6841
1098,5537
1099,9728
1100,8623
1101,4766
1102,3548
1103,8947
1104,346
1105,683
1106,3907
1107,3872
1108,7693
1109,9437
1110,2979
1111,6534
1112,4069
1113,8271
1114,4472
1115,7493
1116,5204
1117,7114
1118,7171
1119,8860
1120,4850
1121,2269
1122,9728
1123,4603
1124,4154
1125,9262
1126,807
1127,7647
1128,1559
1129,4716
1130,2260
1131,9086
1132,9681
1133,939
1134,6108
1135,4841
1136,1305
1137,2029
1138,7706
1139,7036
1140,9126
1141,5354
1142,4223
1143,8922
1144,7362
1145,8736
1146,7825
1147,3522
1148,2470
1149,8827
1150,7825
1151,3989
1152,2297
1153,1025
1154,4769
1155,2401
1156,3223
1157,2873
1158,9108
1159,5968
1160,1747
1161,6522
1162,6523
1163,9184
1164,9253
1165,4828
1166,1628
1167,9136
1168,4709
1169,2162
1170,9230
1171,4490
1172,6389
1173,1564
1174,1718
1175,8032
1176,2286
1177,325
1178,5247
1179,9959
1180,2082
1181,9184
1182,4167
1183,7305
1184,5527
1185,1821
1186,9125
1187,2299
1188,2707
1189,7362
1190,9937
1191,4360
1192,2046
1193,8473
1194,2224
1195,3509
1196,6869
1197,2363
1198,4187
1199,9989
1200,1356
1201,9708
1202,1433
1203,883
1204,2499
1205,3472
1206,2256
1207,227
1208,3244
1209,746
1210,4116
1211,9429
1212,5845
1213,2473
1214,3913
1215,8856
1216,8199
1217,4297
1218,6548
1219,4624
1220,6482
1221,358
1222,6163
1223,256
1224,3381
1225,4899
1226,3701
1227,1209
1228,6075
1229,8968
1230,5141
1231,3245
1232,2876
1233,7845
1234,2393
1235,4009
1236,1040
1237,8786
1238,567
1239,5136
1240,573
1241,1685
1242,9090
1243,7085
1244,1992
1245,3658
1246,7125
1247,4674
1248,267
1249,522
1250,1441
1251,438
1252,595
1253,6309
1254,7577
1255,933
1256,3013
1257,3336
1258,3011
1259,5103
1260,9653
1261,5395
1262,7661
1263,1816
1264,7273
1265,2398
1266,4706
1267,8244
1268,2655
1269,2268
1270,3007
1271,4984
1272,7121
1273,2533
1274,4935
1275,9245
1276,8623
1277,2174
1278,4215
1279,6284
1280,112
1281,4948
1282,8720
1283,9148
1284,7706
1285,828
1286,8576
1287,9593
1288,6621
1289,2695
1290,6354
1291,4908
1292,9543
1293,3414
1294,1757
1295,8666
1296,4753
1297,3108
1298,9607
1299,9137
1300,2621
1301,1640
1302,5615
1303,6928
1304,6739
1305,7466
1306,9435
1307,9311
1308,8205
1309,2712
1310,5860
1311,2363
1312,3692
1313,8230
1314,1773
1315,5948
1316,7573
1317,2687
1318,431
1319,7274
1320,5080
1321,6111
1322,5205
1323,9758
1324,8689
1325,265
1326,4914
1327,4115
1328,8230
1329,5176
1330,4055
1331,7213
1332,9372
1333,3101
1334,6398
1335,5642
1336,4018
1337,9129
1338,2515
1339,5149
1340,316
1341,331
1342,3074
1343,1632
1344,5363
1345,4695
1346,644
1347,7839
1348,7352
1349,3673
1350,6131
1351,8245
1352,280
1353,7905
1354,1177
1355,2876
1356,7931
1357,8837
1358,7639
1359,7829
1360,7366
1361,1516
1362,1568
1363,8145
1364,294
1365,7274
1366,6014
1367,1516
1368,8634
1369,9333
1370,8639
1371,8076
1372,4642
1373,4106
1374,7912
1375,9937
1376,5443
1377,3172
1378,8565
1379,8233
1380,7836
1381,565
1382,6183
1383,2440
1384,6348
1385,4318
1386,6150
1387,3706
1388,1935
1389,9327
1390,2021
1391,6605
1392,3212
1393,5050
1394,1974
1395,132
1396,5288
1397,887
1398,5823
1399,5965
1400,3364
1401,9865
1402,3888
1403,8790
1404,9048
1405,4973
1406,3704
1407,9135
1408,8506
1409,1714
1410,2684
1411,28
1412,5141
1413,6027
1414,578
1415,2862
1416,8688
1417,7844
1418,7448
1419,5479
1420,4232
1421,6188
1422,4356
1423,207
1424,2882
1425,3028
1426,8255
1427,9649
1428,3638
1429,6235
1430,6931
1431,8352
1432,9529
1433,1921
1434,5523
1435,7441
1436,7003
1437,3484
1438,6278
1439,2885
1440,2816
1441,6145
1442,2104
1443,5821
1444,5485
1445,5857
1446,6178
1447,885
1448,5910
1449,9443
1450,6683
1451,5998
1452,1026
1453,5936
1454,4420
1455,543
1456,6253
1457,4334
1458,4651
1459,2695
1460,4342
1461,2493
1462,8130
1463,4660
1464,2702
1465,5177
1466,8731
1467,1640
1468,4978
1469,6009
1470,7496
1471,7017
1472,1164
1473,2363
1474,7248
1475,1339
1476,6911
1477,8625
1478,2876
1479,4154
1480,9038
1481,4106
1482,52
1483,9928
1484,1560
1485,5286
1486,3448
1487,3632
1488,8091
1489,2809
1490,7907
1491,9976
1492,5413
1493,7903
1494,7829
1495,7179
1496,9074
1497,5807
1498,3477
1499,1286
1500,2862
1501,8523
1502,9403
1503,2036
1504,9305
1505,7341
1506,768
1507,7375
1508,6988
1509,8854
1510,3779
1511,5608
1512,3468
1513,1726
1514,2473
1515,1588
1516,2068
1517,5612
1518,9397
1519,6658
1520,7142
1521,1777
1522,5034
1523,215
1524,3444
1525,2014
1526,7097
1527,5306
1528,3629
1529,9902
1530,3638
1531,2270
1532,910
1533,770
1534,4477
1535,8495
1536,994
1537,5698
1538,2559
1539,4864
1540,257
1541,5204
1542,5523
1543,5461
1544,2554
1545,1463
1546,8023
1547,7478
1548,6046
1549,933
1550,5002
1551,5581
1552,3026
1553,3424
1554,9721
1555,298
1556,1701
1557,6659
1558,4566
1559,7819
1560,8161
1561,4553
1562,9151
1563,1438
1564,7952
1565,8956
1566,4267
1567,1171
1568,465
1569,1200
1570,8707
1571,6785
1572,3339
1573,7014
1574,8521
1575,7763
1576,1113
1577,7281
1578,997
1579,7629
1580,8144
1581,5494
1582,7232
1583,1050
1584,2508
1585,1117
1586,2063
1587,9570
1588,1066
1589,4083
1590,1854
1591,4486
1592,2363
1593,8576
1594,7338
1595,1992
1596,2760
1597,9316
1598,8498
1599,2416
1600,1291
1601,9209
1602,5661
1603,7760
1604,7639
1605,934
1606,1112
1607,8704
1608,2085
1609,6783
1610,7739
1611,4090
1612,3590
1613,4649
1614,5527
1615,115
1616,6053
1617,6134
1618,7058
1619,7265
1620,3658
1621,3082
1622,5181
1623,6441
1624,7946
1625,8839
1626,5371
1627,5039
1628,890
1629,2655
1630,5276
1631,9270
1632,7418
1633,7066
1634,8694
1635,5651
1636,9938
1637,709
1638,5592
1639,2678
1640,3220
1641,8446
1642,6259
1643,1906
1644,1966
1645,6535
1646,2757
1647,7637
1648,254
1649,4919
1650,9543
1651,1613
1652,3898
1653,3989
1654,6413
1655,1781
1656,694
1657,9786
1658,6126
1659,6463
1660,898
1661,1516
1662,5884
1663,8956
1664,2203
1665,4188
1666,5530
1667,9620
1668,7606
1669,9069
1670,8059
1671,5341
1672,9724
1673,202
1674,5591
1675,2501
1676,5671
1677,3108
1678,2650
1679,6141
1680,6775
1681,3384
1682,8331
1683,5364
1684,8331
1685,9647
1686,8380
1687,8390
1688,9135
1689,7413
1690,5519
1691,4010
1692,9529
1693,2907
1694,2481
1695,572
1696,1748
1697,354
1698,6492
1699,4174
1700,1884
1701,7354
1702,4679
1703,2514
1704,4080
1705,5994
1706,6913
1707,7577
1708,5918
1709,4378
1710,4792
1711,7408
1712,1581
1713,1731
1714,944
1715,8132
1716,3837
1717,4318
1718,4160
1719,4939
1720,5594
1721,349
1722,8362
1723,4302
1724,6998
1725,4120
1726,4621
1727,8960
1728,5288
1729,8242
1730,8782
1731,6805
1732,4484
1733,1581
1734,4682
1735,8213
1736,7703
1737,2852
1738,9605
1739,1026
1740,159
1741,657
1742,6735
1743,4403
1744,8779
1745,7825
1746,424
1747,5481
1748,2884
1749,7007
1750,4982
1751,9943
1752,6193
1753,162
1754,3234
1755,1384
1756,9499
1757,2204
1758,9268
1759,1197
1760,7295
1761,7802
1762,8523
1763,6441
1764,8398
1765,3971
1766,8182
1767,7505
1768,6214
1769,7690
1770,8761
1771,7796
1772,8683
1773,7639
1774,5968
1775,3907
1776,7265
1777,6418
1778,5079
1779,9704
1780,8834
1781,1986
1782,8598
1783,8878
1784,6183
1785,7243
1786,4232
1787,7659
1788,9627
1789,6455
1790,635
1791,5155
1792,8763
1793,8314
1794,3651
1795,3059
1796,3450
1797,2989
1798,8297
1799,6060
1800,61
1801,7320
1802,3995
1803,8936
1804,8433
1805,4987
1806,4171
1807,1875
1808,8282
1809,6929
1810,832
1811,6962
1812,2619
1813,8911
1814,8391
1815,2200
1816,8577
1817,5103
1818,1208
1819,1896
1820,4435
1821,3049
1822,3645
1823,7482
1824,8007
1825,5217
1826,7901
1827,4593
1828,5333
1829,6135
1830,8613
1831,9523
1832,8658
1833,5427
1834,8167
1835,5247
1836,3217
1837,9559
1838,6302
1839,2072
1840,5604
1841,8184
1842,9245
1843,8760
1844,9600
1845,4977
1846,7659
1847,6891
1848,4422
1849,7367
1850,5395
1851,9790
1852,4175
1853,6907
1854,4508
1855,4360
1856,6751
1857,482
1858,9767
1859,3764
1860,9011
1861,8666
1862,1239
1863,4795
1864,1401
1865,5480
1866,212
1867,441
1868,6967
1869,1683
1870,4106
1871,2508
1872,1717
1873,8236
1874,4367
1875,1744
1876,2700
1877,4282
1878,1517
1879,5729
1880,2061
1881,3682
1882,6844
1883,6732
1884,4859
1885,4450
1886,4817
1887,5116
1888,81
1889,2915
1890,2058
1891,7337
1892,3377
1893,7852
1894,5165
1895,27
1896,8474
1897,6870
1898,5857
1899,9482
1900,881
1901,9243
1902,1013
1903,9136
1904,2267
1905,1450
1906,5179
1907,2551
1908,2000
1909,3484
1910,256
1911,7419
1912,4948
1913,2282
1914,1383
1915,2770
1916,3471
1917,21
1918,9026
1919,1785
1920,8199
1921,3023
1922,5091
1923,5485
1924,1539
1925,7693
1926,462
1927,1152
1928,1125
1929,4527
1930,2445
1931,4812
1932,8201
1933,2423
1934,2363
1935,7673
1936,5743
1937,7146
1938,7592
1939,7228
1940,653
1941,7178
1942,8840
1943,8878
1944,3249
1945,7011
1946,1804
1947,8878
1948,6566
1949,8648
1950,8757
1951,7482
1952,5277
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,9050
1959,6638
1960,1067
1961,958
1962,4516
1963,8024
1964,8014
1965,2544
1966,240
1967,5955
1968,4873
1969,8712
1970,5273
1971,6430
1972,1516
1973,6718
1974,8663
1975,8960
1976,8101
1977,5728
1978,7547
1979,887
1980,773
1981,764
1982,357
1983,1946
1984,7565
1985,7441
1986,1357
1987,4833
1988,1509
1989,9887
1990,4870
1991,7693
1992,8880
1993,4925
1994,3833
1995,4641
1996,7537
1997,7736
1998,3079
1999,5304
2000,829
2001,1522
2002,4562
2003,1580
2004,5535
2005,7775
2006,6856
2007,9567
2008,1823
2009,3371
2010,3738
2011,6823
2012,5829
2013,3418
2014,6399
2015,3846
2016,2923
2017,5492
2018,3756
2019,1171
2020,6697
2021,8743
2022,6409
2023,1022
2024,1091
2025,1728
2026,9740
2027,482
2028,4446
2029,6714
2030,8336
2031,278
2032,7647
2033,9418
2034,1317
2035,7604
2036,2431
2037,57
2038,6153
2039,648
2040,1356
2041,9935
2042,4171
2043,4717
2044,1622
2045,7437
2046,5941
2047,3853
2048,2633
2049,3655
2050,5330
2051,3418
2052,3195
2053,5451
2054,5729
2055,1411
2056,9073
2057,9605
2058,149
2059,4726
2060,999
2061,2009
2062,3722
2063,6871
2064,13
2065,9066
2066,4975
2067,5998
2068,2966
2069,6492
2070,5780
2071,5617
2072,3007
2073,1400
2074,3101
2075,3695
2076,5174
2077,9797
2078,9604
2079,3794
2080,677
2081,9379
2082,2685
2083,6826
2084,483
2085,9522
2086,1774
2087,391
2088,2292
2089,8825
2090,4270
2091,7131
2092,1332
2093,5920
2094,4808
2095,6645
2096,1446
2097,5060
2098,8751
2099,4764
2100,6275
2101,7733
2102,7935
2103,2472
2104,7406
2105,9758
2106,5785
2107,7273
2108,6226
2109,8426
2110,2433
2111,1608
2112,2136
2113,3611
2114,4467
2115,7042
2116,7356
2117,605
2118,2598
2119,1576
2120,6889
2121,8380
2122,3420
2123,5105
2124,4841
2125,2074
2126,6718
2127,2406
2128,3306
2129,2552
2130,6983
2131,6209
2132,4267
2133,4914
2134,7103
2135,5624
2136,7535
2137,8889
2138,3220
2139,947
2140,8479
2141,4833
2142,5780
2143,4554
2144,5947
2145,4866
2146,6063
2147,5129
2148,8864
2149,7607
2150,9638
2151,7496
2152,9188
2153,7566
2154,5527
2155,63
2156,1001
2157,3364
2158,7006
2159,7802
2160,8061
2161,1480
2162,7266
2163,6537
2164,9473
2165,1333
2166,63
2167,4953
2168,8090
2169,1067
2170,2814
2171,5273
2172,934
2173,5889
2174,3567
2175,8047
2176,8834
2177,3876
2178,8571
2179,6864
2180,5610
2181,5943
2182,5715
2183,5398
2184,9652
2185,2100
2186,3993
2187,752
2188,840
2189,2845
2190,839
2191,4851
2192,9257
2193,7929
2194,6268
2195,2142
2196,6443
2197,1531
2198,4146
2199,8585
2200,9601
2201,6564
2202,7466
2203,7622
2204,5733
2205,4621
2206,1656
2207,3969
2208,8152
2209,3014
2210,6177
2211,7091
2212,696
2213,823
2214,2136
2215,1084
2216,9902
2217,7560
2218,5624
2219,969
2220,1302
2221,4090
2222,9377
2223,7141
2224,1113
2225,8035
2226,6389
2227,8533
2228,8993
2229,4282
2230,7565
2231,6199
2232,7471
2233,3082
2234,3298
2235,4529
2236,4986
2237,1524
2238,4922
2239,4288
2240,8417
2241,7009
2242,3197
2243,1148
2244,1171
2245,8371
2246,1353
2247,7509
2248,516
2249,496
2250,6841
2251,4054
2252,9969
2253,7050
2254,4431
2255,3377
2256,5208
2257,925
2258,7313
2259,9094
2260,824
2261,6211
2262,6768
2263,8635
2264,5297
2265,2722
2266,3872
2267,6545
2268,6941
2269,2265
2270,9100
2271,1265
2272,8050
2273,9578
2274,6199
2275,5248
2276,5786
2277,6841
2278,5076
2279,9679
2280,5118
2281,9629
2282,2876
2283,7371
2284,4106
2285,5180
2286,2303
2287,5029
2288,8956
2289,7880
2290,3409
2291,5874
2292,1813
2293,2440
2294,2858
2295,7937
2296,1659
2297,1194
2298,9843
2299,889
2300,8184
2301,207
2302,3588
2303,2614
2304,7661
2305,9439
2306,7359
2307,4566
2308,1448
2309,5050
2310,5787
2311,5747
2312,1194
2313,3363
2314,2459
2315,7680
2316,5286
2317,8643
2318,4397
2319,9797
2320,2009
2321,5202
2322,4498
2323,6636
2324,2443
2325,7222
2326,8319
2327,9953
2328,5688
2329,2349
2330,8352
2331,1698
2332,9527
2333,1524
2334,4596
2335,1459
2336,2000
2337,7109
2338,6429
2339,5129
2340,8925
2341,3901
2342,7952
2343,1008
2344,7824
2345,4808
2346,7260
2347,4792
2348,823
2349,4925
2350,2877
2351,370
2352,9713
2353,6700
2354,8970
2355,7487
2356,2021
2357,8905
2358,7013
2359,5660
2360,497
2361,7748
2362,3849
2363,6143
2364,6979
2365,7256
2366,2074
2367,385
2368,3794
2369,9516
2370,3281
2371,6637
2372,4878
2373,7368
2374,4515
2375,3539
2376,4480
2377,9723
2378,4031
2379,792
2380,7506
2381,9557
2382,3678
2383,2733
2384,3943
2385,5470
2386,4770
2387,6256
2388,2427
2389,8327
2390,6073
2391,3498
2392,4527
2393,385
2394,8184
2395,786
2396,4853
2397,5628
2398,2771
2399,8288
2400,4250
2401,6318
2402,5095
2403,4965
2404,7347
2405,65
2406,8047
2407,5245
2408,8902
2409,4171
2410,5623
2411,1407
2412,7916
2413,8086
2414,5364
2415,1506
2416,3900
2417,6041
2418,5589
2419,7178
2420,8927
2421,3607
2422,5124
2423,8271
2424,3068
2425,1458
2426,4593
2427,4859
2428,212
2429,9529
2430,8995
2431,2369
2432,9213
2433,9327
2434,9211
2435,9376
2436,176
2437,3936
2438,8096
2439,5224
2440,4851
2441,9260
2442,6016
2443,7036
2444,7417
2445,5646
2446,4157
2447,7419
2448,1650
2449,2799
2450,85
2451,4216
2452,1302
2453,4687
2454,1420
2455,8298
2456,4257
2457,4188
2458,8701
2459,6534
2460,6623
2461,4465
2462,8342
2463,8300
2464,1885
2465,7693
2466,5884
2467,4777
2468,1931
2469,495
2470,9307
2471,543
2472,5674
2473,6523
2474,8909
2475,7963
2476,7571
2477,3512
2478,440
2479,4621
2480,4667
2481,6073
2482,1849
2483,4273
2484,2092
2485,7482
2486,4174
2487,3755
2488,3013
2489,9419
2490,1020
2491,8152
2492,1226
2493,4174
2494,2863
2495,6939
2496,8897
2497,1628
2498,7821
2499,9103
2500,9218
2501,3183
2502,9065
2503,2425
2504,6020
2505,2097
2506,1997
2507,8477
2508,1122
2509,9833
2510,575
2511,3822
2512,388
2513,3000
2514,6650
2515,5269
2516,1883
2517,10
2518,9188
2519,6829
2520,5857
2521,7776
2522,8867
2523,5898
2524,6565
2525,1302
2526,975
2527,1452
2528,2223
2529,1943
2530,1225
2531,3727
2532,9382
2533,3871
2534,4935
2535,2544
2536,4569
2537,811
