Id,Predicted
647,9064
648,2002
649,1322
650,9176
651,4649
652,5880
653,4539
654,23
655,2398
656,1137
657,4621
658,8776
659,1951
660,1679
661,3401
662,8931
663,9344
664,9136
665,42
666,3016
667,2717
668,1659
669,1317
670,6649
671,7055
672,4701
673,1123
674,7991
675,7821
676,6316
677,8062
678,3120
679,1679
680,6126
681,1163
682,5424
683,2466
684,3143
685,1698
686,3293
687,7772
688,8877
689,391
690,2135
691,4343
692,8457
693,510
694,4156
695,4505
696,8689
697,3743
698,9124
699,4612
700,1983
701,1726
702,1336
703,9301
704,3059
705,2777
706,6632
707,8118
708,17
709,6553
710,3283
711,7596
712,8167
713,5363
714,1300
715,340
716,3688
717,72
718,9938
719,3960
720,1163
721,7553
722,4462
723,7650
724,7362
725,3248
726,2481
727,5258
728,6824
729,6493
730,5720
731,6183
732,7227
733,5880
734,4523
735,380
736,2110
737,5523
738,316
739,1182
740,3627
741,5396
742,8055
743,3868
744,288
745,885
746,9687
747,6139
748,1946
749,1970
750,2529
751,5589
752,2169
753,8414
754,1205
755,4335
756,4622
757,8673
758,893
759,4069
760,1972
761,7472
762,2343
763,2388
764,5141
765,6949
766,5828
767,1735
768,9307
769,5868
770,7775
771,8668
772,3590
773,9831
774,9269
775,3176
776,2483
777,7352
778,9847
779,510
780,3413
781,1182
782,5140
783,9935
784,6425
785,58
786,8720
787,9077
788,6246
789,8739
790,5402
791,7397
792,5761
793,9276
794,6521
795,7051
796,6823
797,829
798,2823
799,5588
800,8960
801,5006
802,6803
803,5040
804,7342
805,2504
806,9437
807,1239
808,105
809,7048
810,9528
811,8141
812,4177
813,3344
814,4834
815,324
816,3525
817,828
818,3253
819,3376
820,9048
821,1779
822,2135
823,3729
824,1633
825,4031
826,5278
827,9142
828,7665
829,6566
830,9308
831,7433
832,6465
833,122
834,7696
835,9750
836,6218
837,9398
838,355
839,4925
840,5889
841,7357
842,1197
843,1112
844,5672
845,2594
846,5768
847,5286
848,6959
849,4118
850,7003
851,9508
852,3536
853,3881
854,3971
855,3251
856,9823
857,6392
858,2137
859,8704
860,8691
861,6816
862,776
863,1667
864,2812
865,6735
866,7152
867,8916
868,2363
869,3085
870,2930
871,73
872,4666
873,6956
874,543
875,5495
876,3056
877,2000
878,9687
879,358
880,17
881,2865
882,3881
883,7876
884,9881
885,2076
886,3333
887,9211
888,3049
889,6517
890,9566
891,3701
892,5381
893,3933
894,4320
895,5346
896,2664
897,9646
898,1379
899,1503
900,9938
901,6341
902,7133
903,9582
904,7036
905,83
906,7479
907,7572
908,5655
909,8784
910,5026
911,767
912,5291
913,6212
914,9577
915,6278
916,3861
917,9266
918,5359
919,3984
920,7823
921,1293
922,4439
923,4417
924,981
925,536
926,1143
927,2972
928,7525
929,1479
930,9315
931,2416
932,358
933,9238
934,260
935,4182
936,5764
937,2564
938,296
939,7195
940,7824
941,7405
942,5535
943,7007
944,544
945,6549
946,7054
947,6183
948,6523
949,7068
950,2142
951,8548
952,7763
953,384
954,2400
955,549
956,2733
957,899
958,9000
959,6450
960,2368
961,5401
962,6850
963,7628
964,2000
965,9378
966,6787
967,1145
968,2316
969,8791
970,7884
971,5713
972,7028
973,9839
974,8327
975,9373
976,249
977,3814
978,4504
979,1326
980,8193
981,5178
982,3861
983,3134
984,7683
985,7278
986,8023
987,613
988,2203
989,1204
990,2308
991,8047
992,9054
993,6907
994,4562
995,5373
996,7887
997,9846
998,5209
999,8023
1000,2564
1001,1699
1002,5512
1003,8231
1004,9291
1005,69
1006,4372
1007,818
1008,1732
1009,7595
1010,2714
1011,5319
1012,3864
1013,2139
1014,951
1015,3104
1016,8761
1017,7414
1018,8027
1019,278
1020,5203
1021,3680
1022,5242
1023,3725
1024,5791
1025,2996
1026,8633
1027,485
1028,7169
1029,6800
1030,7352
1031,8423
1032,7647
1033,5271
1034,8401
1035,917
1036,7580
1037,4146
1038,5292
1039,5409
1040,4667
1041,8727
1042,9025
1043,2910
1044,3025
1045,2101
1046,5590
1047,9890
1048,8064
1049,6721
1050,5429
1051,5675
1052,4597
1053,8099
1054,1516
1055,1282
1056,8320
1057,4338
1058,7379
1059,2491
1060,6543
1061,6128
1062,9490
1063,6947
1064,2814
1065,722
1066,1896
1067,4207
1068,7879
1069,3332
1070,7769
1071,5715
1072,9100
1073,2041
1074,2316
1075,3495
1076,9324
1077,5159
1078,1032
1079,3989
1080,92
1081,4741
1082,2697
1083,3678
1084,9570
1085,4808
1086,303
1087,8976
1088,1159
1089,4795
1090,4366
1091,3706
1092,6972
1093,2753
1094,6256
1095,354
1096,7553
1097,8814
1098,1970
1099,9728
1100,5286
1101,6989
1102,1326
1103,7097
1104,346
1105,9871
1106,3414
1107,490
1108,5632
1109,6672
1110,3310
1111,6177
1112,6967
1113,8648
1114,4472
1115,4552
1116,3349
1117,3633
1118,7171
1119,2481
1120,2372
1121,947
1122,1133
1123,6892
1124,9962
1125,2129
1126,807
1127,7647
1128,1152
1129,4716
1130,3734
1131,9086
1132,1208
1133,6681
1134,8262
1135,7079
1136,4883
1137,2029
1138,7706
1139,7036
1140,9126
1141,1171
1142,4223
1143,9585
1144,7078
1145,6198
1146,8631
1147,3522
1148,319
1149,6930
1150,2040
1151,3989
1152,8995
1153,1025
1154,6450
1155,2172
1156,4974
1157,2873
1158,579
1159,5968
1160,5695
1161,8806
1162,6523
1163,9184
1164,9253
1165,3190
1166,4584
1167,9136
1168,6681
1169,6965
1170,1738
1171,4490
1172,4531
1173,1788
1174,1718
1175,8032
1176,8089
1177,8014
1178,5247
1179,6073
1180,2082
1181,9184
1182,147
1183,7305
1184,5527
1185,1821
1186,5642
1187,5330
1188,6816
1189,7362
1190,2845
1191,359
1192,4539
1193,8473
1194,2224
1195,3509
1196,3242
1197,786
1198,2727
1199,591
1200,1356
1201,6284
1202,4940
1203,883
1204,2499
1205,3472
1206,2256
1207,1581
1208,3244
1209,7396
1210,6551
1211,3415
1212,5486
1213,3255
1214,3913
1215,523
1216,4032
1217,4297
1218,7142
1219,4624
1220,6482
1221,6938
1222,4578
1223,4859
1224,7873
1225,1541
1226,3701
1227,1209
1228,7789
1229,839
1230,2243
1231,7855
1232,2876
1233,9930
1234,3947
1235,1183
1236,211
1237,3386
1238,8133
1239,5136
1240,1993
1241,6801
1242,7867
1243,7810
1244,879
1245,3658
1246,4866
1247,622
1248,1825
1249,3268
1250,5327
1251,438
1252,8254
1253,4993
1254,5524
1255,423
1256,3013
1257,500
1258,4028
1259,1241
1260,4769
1261,5395
1262,3588
1263,4057
1264,3477
1265,2220
1266,5688
1267,4172
1268,2655
1269,5800
1270,3007
1271,9747
1272,7575
1273,6350
1274,8949
1275,9245
1276,5465
1277,1672
1278,4215
1279,3254
1280,7936
1281,4948
1282,8720
1283,1384
1284,1491
1285,9450
1286,8576
1287,1946
1288,5235
1289,2695
1290,9602
1291,7262
1292,8906
1293,4859
1294,1757
1295,8666
1296,5052
1297,3108
1298,8414
1299,3212
1300,2621
1301,3757
1302,5614
1303,5573
1304,6739
1305,7466
1306,3729
1307,4177
1308,231
1309,6454
1310,5860
1311,7703
1312,7767
1313,3007
1314,7050
1315,8267
1316,7573
1317,4927
1318,8716
1319,7274
1320,2440
1321,6111
1322,2097
1323,7265
1324,8689
1325,7936
1326,5829
1327,5747
1328,8230
1329,5176
1330,4055
1331,7213
1332,9372
1333,8317
1334,7287
1335,4213
1336,4018
1337,6938
1338,2515
1339,5149
1340,4476
1341,331
1342,2543
1343,1632
1344,1896
1345,4695
1346,644
1347,1644
1348,2822
1349,4984
1350,5282
1351,9291
1352,280
1353,8889
1354,7766
1355,2876
1356,714
1357,3950
1358,5121
1359,8615
1360,6385
1361,3724
1362,1568
1363,6456
1364,294
1365,3189
1366,6014
1367,1516
1368,3409
1369,4539
1370,856
1371,7824
1372,4642
1373,4106
1374,6466
1375,3682
1376,5087
1377,9759
1378,2056
1379,8233
1380,9132
1381,42
1382,6183
1383,687
1384,5747
1385,1017
1386,6150
1387,9041
1388,1935
1389,7233
1390,3097
1391,6605
1392,6977
1393,7607
1394,6740
1395,2577
1396,5288
1397,887
1398,3205
1399,5965
1400,4320
1401,9865
1402,558
1403,3752
1404,175
1405,8347
1406,1277
1407,9135
1408,8506
1409,1739
1410,2684
1411,2730
1412,5141
1413,5747
1414,6772
1415,3722
1416,8688
1417,3522
1418,8691
1419,5479
1420,4232
1421,6188
1422,4356
1423,207
1424,726
1425,5454
1426,9493
1427,9649
1428,8551
1429,3697
1430,1991
1431,5641
1432,9529
1433,3041
1434,6455
1435,9286
1436,7448
1437,3484
1438,16
1439,2873
1440,2816
1441,611
1442,6620
1443,5821
1444,1177
1445,7369
1446,9306
1447,8573
1448,5910
1449,7824
1450,6683
1451,1642
1452,3645
1453,6570
1454,8504
1455,543
1456,6253
1457,6937
1458,4651
1459,2695
1460,8631
1461,4873
1462,8130
1463,5430
1464,6288
1465,5177
1466,1133
1467,6060
1468,2193
1469,6009
1470,7496
1471,7017
1472,6287
1473,2363
1474,445
1475,1339
1476,6911
1477,4968
1478,2876
1479,5780
1480,9225
1481,4106
1482,4319
1483,3486
1484,8288
1485,7362
1486,3448
1487,7233
1488,1731
1489,3436
1490,8722
1491,6709
1492,5413
1493,1553
1494,4476
1495,1031
1496,6309
1497,7807
1498,2503
1499,7380
1500,4228
1501,8523
1502,1016
1503,4562
1504,9305
1505,7341
1506,495
1507,8532
1508,7109
1509,226
1510,3779
1511,8433
1512,1698
1513,9478
1514,7861
1515,4117
1516,9041
1517,5612
1518,3355
1519,346
1520,7142
1521,3791
1522,4318
1523,215
1524,7141
1525,4299
1526,7097
1527,7368
1528,4201
1529,2129
1530,3638
1531,2270
1532,6176
1533,770
1534,5168
1535,9606
1536,994
1537,1306
1538,2201
1539,5428
1540,556
1541,2476
1542,4010
1543,9759
1544,7918
1545,1463
1546,234
1547,4840
1548,6730
1549,933
1550,5807
1551,2348
1552,6961
1553,6816
1554,2097
1555,9406
1556,4392
1557,1843
1558,2763
1559,6943
1560,3761
1561,4553
1562,4354
1563,4099
1564,7952
1565,8956
1566,432
1567,1171
1568,465
1569,1200
1570,8707
1571,6785
1572,3339
1573,1422
1574,1050
1575,5175
1576,1113
1577,7887
1578,997
1579,9468
1580,8144
1581,5494
1582,936
1583,1091
1584,3473
1585,8611
1586,7731
1587,2950
1588,384
1589,4083
1590,1854
1591,4028
1592,7907
1593,4961
1594,8911
1595,6411
1596,2760
1597,1731
1598,5159
1599,2416
1600,1291
1601,8491
1602,3413
1603,7760
1604,9144
1605,4948
1606,1112
1607,8704
1608,7799
1609,1541
1610,489
1611,4090
1612,3590
1613,3310
1614,1385
1615,313
1616,6583
1617,6134
1618,8167
1619,237
1620,3658
1621,7209
1622,5181
1623,8788
1624,4740
1625,8839
1626,5371
1627,5039
1628,1945
1629,2655
1630,5276
1631,2490
1632,8872
1633,7066
1634,8694
1635,2755
1636,7585
1637,709
1638,7368
1639,9068
1640,3220
1641,7911
1642,5424
1643,7009
1644,7909
1645,231
1646,4322
1647,7769
1648,5983
1649,7887
1650,9543
1651,418
1652,1559
1653,5209
1654,4758
1655,1781
1656,694
1657,4718
1658,4184
1659,4770
1660,898
1661,4250
1662,9904
1663,8956
1664,2203
1665,7679
1666,5530
1667,5572
1668,6888
1669,9069
1670,7764
1671,487
1672,4753
1673,202
1674,5591
1675,1550
1676,1026
1677,2717
1678,2021
1679,8591
1680,6266
1681,3384
1682,865
1683,5807
1684,2559
1685,2990
1686,5364
1687,3075
1688,7693
1689,2553
1690,5519
1691,7776
1692,6637
1693,8366
1694,3420
1695,572
1696,1748
1697,354
1698,6492
1699,1343
1700,6915
1701,4064
1702,6458
1703,6803
1704,4080
1705,6206
1706,3880
1707,3013
1708,5230
1709,8983
1710,4792
1711,7408
1712,827
1713,3436
1714,6429
1715,7779
1716,5162
1717,4318
1718,8712
1719,1842
1720,10000
1721,3026
1722,8362
1723,7287
1724,9853
1725,7754
1726,9638
1727,9287
1728,7906
1729,8530
1730,8782
1731,6805
1732,6658
1733,854
1734,4866
1735,6668
1736,7703
1737,7457
1738,9605
1739,9972
1740,159
1741,1193
1742,6735
1743,2830
1744,7142
1745,473
1746,9937
1747,6447
1748,3816
1749,7007
1750,4485
1751,6126
1752,2717
1753,8281
1754,3234
1755,2886
1756,9499
1757,4013
1758,2816
1759,5930
1760,1081
1761,7802
1762,8523
1763,6735
1764,748
1765,3861
1766,9768
1767,8547
1768,8710
1769,9465
1770,3136
1771,9211
1772,8683
1773,811
1774,5968
1775,3907
1776,5927
1777,3139
1778,6973
1779,9704
1780,6800
1781,2348
1782,6534
1783,8878
1784,302
1785,7081
1786,7694
1787,7659
1788,319
1789,6455
1790,635
1791,591
1792,8763
1793,3487
1794,3651
1795,694
1796,2349
1797,6933
1798,8297
1799,9545
1800,3752
1801,1677
1802,4462
1803,2894
1804,6217
1805,4987
1806,6563
1807,1875
1808,3343
1809,6929
1810,1091
1811,7186
1812,2619
1813,5558
1814,7506
1815,2200
1816,6466
1817,5103
1818,7524
1819,821
1820,7132
1821,7984
1822,9970
1823,7482
1824,1477
1825,4533
1826,7901
1827,4593
1828,5333
1829,3865
1830,8613
1831,9890
1832,8241
1833,5427
1834,7705
1835,5247
1836,4961
1837,1846
1838,6465
1839,2542
1840,4291
1841,4318
1842,9245
1843,8760
1844,3134
1845,4977
1846,1673
1847,1833
1848,7323
1849,7367
1850,2221
1851,8614
1852,4175
1853,6907
1854,4508
1855,4360
1856,2863
1857,5373
1858,1983
1859,3993
1860,9011
1861,5800
1862,9639
1863,5178
1864,7801
1865,5480
1866,4547
1867,7173
1868,2955
1869,9847
1870,4106
1871,8585
1872,298
1873,6534
1874,5050
1875,6277
1876,7795
1877,1416
1878,1517
1879,5729
1880,2748
1881,9327
1882,477
1883,9780
1884,1382
1885,7829
1886,4324
1887,5215
1888,81
1889,1383
1890,4667
1891,4335
1892,3870
1893,5612
1894,7546
1895,2372
1896,5363
1897,2559
1898,7396
1899,1714
1900,890
1901,9243
1902,19
1903,9136
1904,2267
1905,2027
1906,2776
1907,2551
1908,7537
1909,3484
1910,256
1911,4846
1912,4948
1913,8129
1914,6888
1915,9500
1916,9989
1917,21
1918,9625
1919,7607
1920,8199
1921,1851
1922,4325
1923,5485
1924,4106
1925,1031
1926,9083
1927,3487
1928,9754
1929,4812
1930,9593
1931,7398
1932,3033
1933,2423
1934,5029
1935,5117
1936,5743
1937,8777
1938,7592
1939,6125
1940,7414
1941,7178
1942,9292
1943,8430
1944,3249
1945,7011
1946,1804
1947,8288
1948,7553
1949,2213
1950,3236
1951,3868
1952,7317
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,6816
1959,6638
1960,1489
1961,3619
1962,4516
1963,8024
1964,8014
1965,7039
1966,240
1967,5955
1968,9321
1969,2047
1970,5260
1971,3619
1972,9745
1973,8623
1974,8663
1975,803
1976,8101
1977,2598
1978,4115
1979,887
1980,773
1981,8129
1982,357
1983,1901
1984,5248
1985,567
1986,7759
1987,4833
1988,1509
1989,8636
1990,7036
1991,7693
1992,4252
1993,4925
1994,5099
1995,6133
1996,642
1997,4106
1998,9882
1999,4948
2000,6640
2001,6778
2002,2310
2003,2107
2004,5535
2005,7775
2006,9073
2007,7907
2008,8115
2009,3371
2010,2456
2011,2555
2012,9531
2013,8065
2014,9031
2015,1576
2016,2750
2017,2695
2018,5487
2019,1171
2020,7514
2021,4215
2022,8268
2023,1022
2024,6991
2025,7693
2026,9740
2027,1634
2028,5804
2029,4649
2030,6060
2031,5965
2032,9250
2033,9418
2034,9472
2035,7492
2036,816
2037,910
2038,1045
2039,5242
2040,1356
2041,5609
2042,4171
2043,4717
2044,1428
2045,9538
2046,3706
2047,6658
2048,2633
2049,3061
2050,5330
2051,5424
2052,6566
2053,2450
2054,5729
2055,2367
2056,4131
2057,9605
2058,6863
2059,4726
2060,999
2061,2473
2062,3722
2063,2802
2064,13
2065,9066
2066,8432
2067,5296
2068,7606
2069,6492
2070,5183
2071,1975
2072,8203
2073,1694
2074,4343
2075,2650
2076,5174
2077,9797
2078,9604
2079,3794
2080,1256
2081,5698
2082,6264
2083,5506
2084,361
2085,1481
2086,1774
2087,9183
2088,7690
2089,5799
2090,4270
2091,1577
2092,9421
2093,3253
2094,5803
2095,5585
2096,4489
2097,5060
2098,6285
2099,9312
2100,7952
2101,7733
2102,7935
2103,6579
2104,7406
2105,8438
2106,9329
2107,2129
2108,2335
2109,6677
2110,9123
2111,4535
2112,6280
2113,9135
2114,4467
2115,7042
2116,7356
2117,8266
2118,2598
2119,9906
2120,7605
2121,6278
2122,3420
2123,5105
2124,4866
2125,2074
2126,6937
2127,9461
2128,3306
2129,2552
2130,9435
2131,7864
2132,4267
2133,7324
2134,7397
2135,5624
2136,212
2137,1342
2138,3220
2139,4822
2140,2243
2141,2634
2142,5780
2143,7038
2144,8314
2145,7097
2146,9771
2147,1253
2148,943
2149,9791
2150,5760
2151,9638
2152,9188
2153,5286
2154,1884
2155,63
2156,8145
2157,9682
2158,7006
2159,7802
2160,6459
2161,3017
2162,7266
2163,5646
2164,7672
2165,1333
2166,63
2167,3026
2168,9116
2169,7252
2170,9836
2171,5791
2172,934
2173,5889
2174,4612
2175,9482
2176,8834
2177,3876
2178,8571
2179,3387
2180,9423
2181,7901
2182,2197
2183,7109
2184,4458
2185,5675
2186,4216
2187,752
2188,9484
2189,6302
2190,6012
2191,6323
2192,9257
2193,3765
2194,6268
2195,2142
2196,2975
2197,1531
2198,4146
2199,4394
2200,9601
2201,6564
2202,7466
2203,5518
2204,2699
2205,9238
2206,1441
2207,3969
2208,3725
2209,3014
2210,6177
2211,2450
2212,520
2213,823
2214,2136
2215,9014
2216,1019
2217,3065
2218,5624
2219,969
2220,7025
2221,3616
2222,9614
2223,2621
2224,1113
2225,6307
2226,164
2227,8533
2228,8993
2229,7833
2230,9437
2231,3336
2232,8059
2233,7889
2234,3298
2235,4529
2236,4986
2237,5102
2238,6751
2239,10000
2240,7876
2241,987
2242,8539
2243,5260
2244,3688
2245,7834
2246,1353
2247,1667
2248,8483
2249,496
2250,8814
2251,4054
2252,1136
2253,3817
2254,6719
2255,3377
2256,5208
2257,925
2258,3036
2259,3988
2260,824
2261,6211
2262,3192
2263,2782
2264,3459
2265,9375
2266,3872
2267,6217
2268,6941
2269,7837
2270,9100
2271,9640
2272,8050
2273,8296
2274,5463
2275,1761
2276,5786
2277,9638
2278,5076
2279,3429
2280,5118
2281,9629
2282,2876
2283,7371
2284,4106
2285,5180
2286,6177
2287,4621
2288,8956
2289,8726
2290,7398
2291,9539
2292,7478
2293,2440
2294,2858
2295,5684
2296,2818
2297,9885
2298,9843
2299,6632
2300,8184
2301,207
2302,3743
2303,1258
2304,9935
2305,9439
2306,5494
2307,7232
2308,1448
2309,1650
2310,5787
2311,5747
2312,7466
2313,3363
2314,1536
2315,6108
2316,6301
2317,6240
2318,5523
2319,9797
2320,7806
2321,5202
2322,301
2323,6636
2324,4084
2325,5588
2326,8319
2327,1204
2328,5688
2329,5155
2330,3966
2331,5029
2332,9108
2333,3908
2334,4596
2335,1459
2336,2000
2337,711
2338,8338
2339,5129
2340,3384
2341,5944
2342,7952
2343,7076
2344,81
2345,2386
2346,7260
2347,4792
2348,8625
2349,4925
2350,5448
2351,9482
2352,8654
2353,9812
2354,1045
2355,7487
2356,2668
2357,94
2358,4084
2359,9369
2360,3220
2361,7748
2362,3849
2363,4185
2364,5183
2365,7256
2366,2074
2367,2529
2368,3794
2369,9516
2370,8941
2371,6637
2372,4431
2373,7368
2374,6473
2375,3539
2376,4480
2377,30
2378,8676
2379,792
2380,567
2381,4426
2382,2210
2383,8788
2384,8701
2385,1822
2386,4770
2387,4866
2388,2427
2389,2837
2390,6737
2391,2761
2392,898
2393,385
2394,8184
2395,8931
2396,1476
2397,5628
2398,1453
2399,5462
2400,1154
2401,6982
2402,5478
2403,9065
2404,7347
2405,6746
2406,4218
2407,6411
2408,6135
2409,4603
2410,8967
2411,4806
2412,7916
2413,2431
2414,122
2415,3339
2416,4826
2417,6041
2418,402
2419,7178
2420,829
2421,166
2422,4368
2423,2503
2424,4296
2425,7112
2426,5733
2427,4859
2428,212
2429,7698
2430,5017
2431,6617
2432,1843
2433,3487
2434,962
2435,7552
2436,176
2437,5272
2438,8023
2439,7189
2440,2268
2441,1524
2442,4439
2443,6126
2444,8595
2445,4310
2446,4157
2447,7419
2448,1650
2449,9187
2450,7271
2451,3236
2452,3594
2453,4687
2454,1420
2455,1935
2456,6373
2457,4188
2458,5218
2459,2597
2460,154
2461,4465
2462,8880
2463,7171
2464,1885
2465,7904
2466,3695
2467,8464
2468,2006
2469,495
2470,6912
2471,543
2472,5078
2473,2741
2474,8909
2475,2173
2476,7571
2477,9545
2478,440
2479,7834
2480,4667
2481,2371
2482,1849
2483,6650
2484,6003
2485,4761
2486,9958
2487,3755
2488,3013
2489,5805
2490,2081
2491,8152
2492,322
2493,207
2494,2058
2495,7952
2496,8897
2497,7716
2498,435
2499,3602
2500,9218
2501,3183
2502,2678
2503,8797
2504,5887
2505,3033
2506,1997
2507,8477
2508,7346
2509,5393
2510,575
2511,9157
2512,2201
2513,8496
2514,6650
2515,1177
2516,2930
2517,796
2518,9188
2519,1336
2520,5857
2521,5912
2522,3017
2523,7478
2524,6565
2525,1134
2526,7736
2527,539
2528,3250
2529,4042
2530,6843
2531,3727
2532,2061
2533,9259
2534,4935
2535,3654
2536,5721
2537,9657
2538,9251
