Id,Predicted
685,1698
686,8408
687,2054
688,4124
689,4185
690,6568
691,578
692,9035
693,1561
694,7609
695,3550
696,8689
697,3497
698,1716
699,1680
700,8645
701,1726
702,6311
703,8553
704,5346
705,1815
706,6632
707,8118
708,17
709,8041
710,7694
711,2167
712,2238
713,7647
714,1300
715,539
716,9813
717,72
718,4806
719,8779
720,6330
721,7553
722,9397
723,7650
724,2038
725,8636
726,3706
727,5258
728,4995
729,9577
730,5720
731,6183
732,7362
733,4097
734,3358
735,8974
736,2110
737,2412
738,4216
739,441
740,55
741,5396
742,4712
743,536
744,9595
745,3294
746,9687
747,4957
748,6028
749,6157
750,9148
751,3647
752,7703
753,6549
754,7436
755,5951
756,4622
757,8673
758,5373
759,8868
760,1972
761,1053
762,2343
763,9592
764,357
765,6949
766,5588
767,3839
768,5368
769,8074
770,7471
771,3464
772,3590
773,9831
774,9269
775,2206
776,9857
777,7352
778,9847
779,1561
780,3413
781,8516
782,5140
783,9935
784,9371
785,2907
786,8852
787,9077
788,9646
789,8739
790,8272
791,7397
792,5761
793,5216
794,5926
795,7079
796,1302
797,5153
798,5649
799,5588
800,5523
801,7033
802,6803
803,5040
804,5519
805,4123
806,743
807,1355
808,5071
809,547
810,4593
811,985
812,1455
813,5197
814,4516
815,3077
816,4231
817,4234
818,4038
819,5231
820,4309
821,1779
822,2135
823,9554
824,2283
825,7396
826,5133
827,1203
828,7665
829,8791
830,8039
831,7433
832,7143
833,2325
834,4784
835,6063
836,6656
837,4173
838,5842
839,7003
840,5889
841,3648
842,5328
843,1112
844,5909
845,4667
846,7317
847,5286
848,5163
849,495
850,854
851,2037
852,4995
853,2174
854,3655
855,3251
856,9823
857,477
858,8271
859,9645
860,9935
861,6816
862,823
863,8575
864,5138
865,6735
866,6128
867,8976
868,9074
869,3085
870,6407
871,2306
872,9049
873,3217
874,543
875,5495
876,9922
877,8687
878,129
879,542
880,8421
881,9607
882,6623
883,7876
884,4823
885,2076
886,9644
887,5778
888,2845
889,4065
890,3017
891,6383
892,5381
893,8562
894,9467
895,4054
896,785
897,1317
898,9619
899,1503
900,4160
901,2565
902,4421
903,503
904,7036
905,1043
906,6086
907,7537
908,9413
909,8909
910,4175
911,767
912,2104
913,8271
914,486
915,6278
916,7994
917,2244
918,7687
919,2804
920,1426
921,1293
922,8976
923,103
924,570
925,4253
926,5541
927,5346
928,7097
929,8331
930,319
931,2416
932,6888
933,3172
934,5439
935,9074
936,6441
937,705
938,5521
939,5420
940,7824
941,1402
942,27
943,764
944,7072
945,4072
946,7054
947,6183
948,4996
949,7091
950,662
951,1631
952,2270
953,2363
954,7466
955,7740
956,2733
957,7886
958,2726
959,8863
960,2368
961,1907
962,6850
963,7628
964,2000
965,5121
966,6787
967,9931
968,9606
969,8791
970,2276
971,3672
972,5215
973,823
974,3562
975,6937
976,249
977,2890
978,3025
979,1326
980,8193
981,3369
982,3861
983,4128
984,7683
985,3234
986,7131
987,613
988,2203
989,9605
990,9916
991,1208
992,611
993,3930
994,4562
995,6073
996,9201
997,589
998,5209
999,8249
1000,155
1001,4995
1002,2995
1003,8231
1004,2263
1005,69
1006,5504
1007,6547
1008,4612
1009,2572
1010,2714
1011,1376
1012,1914
1013,7442
1014,1002
1015,3104
1016,3936
1017,4736
1018,8683
1019,8773
1020,5203
1021,9613
1022,587
1023,9078
1024,2814
1025,8310
1026,4403
1027,7625
1028,2912
1029,7007
1030,7352
1031,8529
1032,8072
1033,912
1034,8401
1035,109
1036,9256
1037,5592
1038,5292
1039,7177
1040,5282
1041,4539
1042,7121
1043,8116
1044,3025
1045,9912
1046,4291
1047,9890
1048,9139
1049,9902
1050,6221
1051,4968
1052,6135
1053,6129
1054,4484
1055,2362
1056,2140
1057,4338
1058,7030
1059,4446
1060,1463
1061,5393
1062,1669
1063,6821
1064,6655
1065,3754
1066,5022
1067,4207
1068,7879
1069,4951
1070,7813
1071,5944
1072,9100
1073,7793
1074,5077
1075,9856
1076,9324
1077,6655
1078,4163
1079,3989
1080,7796
1081,4741
1082,4784
1083,9542
1084,8541
1085,4933
1086,9142
1087,8790
1088,5871
1089,7647
1090,9518
1091,7695
1092,2604
1093,4226
1094,6256
1095,354
1096,996
1097,8814
1098,4649
1099,3101
1100,2470
1101,4175
1102,9432
1103,4335
1104,346
1105,7613
1106,6265
1107,7794
1108,5632
1109,4232
1110,9398
1111,6534
1112,7448
1113,7829
1114,4472
1115,4477
1116,1148
1117,3507
1118,7171
1119,5654
1120,5768
1121,2269
1122,3101
1123,9743
1124,9871
1125,4476
1126,807
1127,7647
1128,1537
1129,4716
1130,5792
1131,9086
1132,5125
1133,4974
1134,7609
1135,7079
1136,8715
1137,2029
1138,8593
1139,5175
1140,9126
1141,1171
1142,3745
1143,8908
1144,7362
1145,9495
1146,5411
1147,3522
1148,2470
1149,5685
1150,4939
1151,3989
1152,9605
1153,6913
1154,3705
1155,4565
1156,8027
1157,2873
1158,1340
1159,5968
1160,1747
1161,6821
1162,6523
1163,9184
1164,8954
1165,5882
1166,3115
1167,9136
1168,3991
1169,3016
1170,1906
1171,92
1172,5577
1173,8863
1174,1718
1175,8032
1176,4490
1177,8014
1178,5247
1179,24
1180,1600
1181,9184
1182,4224
1183,7305
1184,6428
1185,6526
1186,5642
1187,5664
1188,2707
1189,7362
1190,8070
1191,6874
1192,4213
1193,8473
1194,2224
1195,6039
1196,1479
1197,7301
1198,6997
1199,5393
1200,1356
1201,1152
1202,328
1203,883
1204,2499
1205,3472
1206,2256
1207,3249
1208,3244
1209,14
1210,2006
1211,2812
1212,5486
1213,2473
1214,3913
1215,8445
1216,6212
1217,5193
1218,7142
1219,2755
1220,6482
1221,8414
1222,3888
1223,9059
1224,9160
1225,4124
1226,3083
1227,6458
1228,6075
1229,9373
1230,5141
1231,6523
1232,2876
1233,6943
1234,3266
1235,5789
1236,627
1237,6534
1238,6972
1239,9127
1240,5506
1241,7663
1242,4950
1243,6968
1244,189
1245,3658
1246,4866
1247,8759
1248,2660
1249,8625
1250,6533
1251,4769
1252,2470
1253,6309
1254,5524
1255,423
1256,2203
1257,1050
1258,3011
1259,7519
1260,1523
1261,5395
1262,5965
1263,176
1264,5999
1265,2340
1266,2876
1267,5133
1268,2655
1269,2097
1270,5760
1271,4984
1272,6994
1273,7472
1274,4935
1275,3522
1276,8623
1277,9397
1278,4215
1279,2649
1280,6285
1281,4948
1282,8720
1283,9643
1284,7746
1285,2899
1286,8576
1287,1081
1288,2006
1289,2695
1290,6354
1291,3094
1292,9543
1293,2876
1294,995
1295,8666
1296,8828
1297,3108
1298,8414
1299,8646
1300,3492
1301,3757
1302,6803
1303,3729
1304,6739
1305,7466
1306,5332
1307,9568
1308,740
1309,6603
1310,5860
1311,2283
1312,1749
1313,3007
1314,1773
1315,9633
1316,7583
1317,7717
1318,1009
1319,7274
1320,8369
1321,6111
1322,7580
1323,8531
1324,8689
1325,5661
1326,4914
1327,9645
1328,8230
1329,9173
1330,4055
1331,8519
1332,3165
1333,6275
1334,6844
1335,4213
1336,4018
1337,6938
1338,6672
1339,5149
1340,1406
1341,331
1342,113
1343,4295
1344,821
1345,4695
1346,644
1347,1644
1348,7352
1349,4984
1350,1601
1351,5145
1352,280
1353,8889
1354,6394
1355,2876
1356,4138
1357,9786
1358,8345
1359,5494
1360,446
1361,4206
1362,1568
1363,1225
1364,161
1365,3053
1366,6014
1367,1516
1368,7036
1369,9526
1370,9441
1371,4308
1372,2902
1373,4106
1374,1549
1375,5963
1376,1698
1377,312
1378,9829
1379,8233
1380,7855
1381,8271
1382,6183
1383,7336
1384,319
1385,1550
1386,6150
1387,614
1388,1935
1389,951
1390,145
1391,6605
1392,578
1393,5050
1394,3057
1395,6504
1396,5288
1397,887
1398,983
1399,5965
1400,7072
1401,9865
1402,5278
1403,8508
1404,2327
1405,3082
1406,1548
1407,384
1408,8506
1409,447
1410,6615
1411,28
1412,5141
1413,1717
1414,2768
1415,2862
1416,8688
1417,684
1418,2027
1419,5479
1420,4232
1421,6188
1422,4356
1423,4631
1424,726
1425,4031
1426,8255
1427,1788
1428,385
1429,839
1430,8951
1431,3722
1432,5517
1433,6245
1434,5523
1435,3417
1436,8750
1437,3484
1438,342
1439,6301
1440,2816
1441,3002
1442,633
1443,5821
1444,5485
1445,5857
1446,3951
1447,8573
1448,5910
1449,3156
1450,6683
1451,9009
1452,8901
1453,3801
1454,2202
1455,543
1456,6253
1457,4334
1458,4651
1459,2695
1460,4483
1461,8170
1462,2491
1463,7915
1464,6288
1465,5177
1466,8656
1467,7081
1468,5413
1469,5823
1470,819
1471,7017
1472,6287
1473,2363
1474,2371
1475,3601
1476,6911
1477,9668
1478,2876
1479,4154
1480,9038
1481,2594
1482,4870
1483,9928
1484,9382
1485,2027
1486,7700
1487,3632
1488,2581
1489,2809
1490,4367
1491,6709
1492,5424
1493,6204
1494,9916
1495,56
1496,9074
1497,3526
1498,4525
1499,2855
1500,9790
1501,1590
1502,6545
1503,4562
1504,9305
1505,7341
1506,768
1507,7695
1508,2647
1509,606
1510,3779
1511,3654
1512,5395
1513,1726
1514,2066
1515,4780
1516,5693
1517,9602
1518,9397
1519,4922
1520,7142
1521,2594
1522,4318
1523,3828
1524,7928
1525,2029
1526,3557
1527,6686
1528,9935
1529,6275
1530,8966
1531,2270
1532,2733
1533,7036
1534,6752
1535,8495
1536,994
1537,8352
1538,9806
1539,7693
1540,6205
1541,574
1542,8937
1543,5461
1544,9382
1545,1463
1546,9929
1547,1414
1548,6700
1549,933
1550,5807
1551,4697
1552,9959
1553,3712
1554,3697
1555,298
1556,1321
1557,301
1558,4566
1559,8309
1560,7412
1561,2690
1562,797
1563,9014
1564,7952
1565,8956
1566,1955
1567,1171
1568,465
1569,1200
1570,8707
1571,7247
1572,7607
1573,8173
1574,8521
1575,9916
1576,1113
1577,4936
1578,997
1579,8837
1580,8144
1581,1306
1582,936
1583,8466
1584,941
1585,7796
1586,3190
1587,9626
1588,9331
1589,4083
1590,1854
1591,4028
1592,6309
1593,3727
1594,7141
1595,9638
1596,2760
1597,5666
1598,1304
1599,2416
1600,1291
1601,4556
1602,4412
1603,4083
1604,5857
1605,539
1606,1112
1607,8704
1608,6017
1609,1908
1610,489
1611,4090
1612,3590
1613,2454
1614,1385
1615,8087
1616,5942
1617,6134
1618,1271
1619,237
1620,3658
1621,9605
1622,5181
1623,2961
1624,8189
1625,4398
1626,1057
1627,3693
1628,2470
1629,8048
1630,5276
1631,5146
1632,8872
1633,7066
1634,8694
1635,812
1636,1313
1637,709
1638,584
1639,9068
1640,6720
1641,6156
1642,2149
1643,910
1644,6477
1645,3512
1646,9066
1647,3627
1648,254
1649,3729
1650,9543
1651,1577
1652,9916
1653,6257
1654,7519
1655,1781
1656,694
1657,6648
1658,3828
1659,8921
1660,898
1661,9283
1662,5711
1663,8956
1664,2203
1665,7679
1666,5530
1667,371
1668,1077
1669,9069
1670,1716
1671,8562
1672,7396
1673,202
1674,5591
1675,2538
1676,5671
1677,6564
1678,9350
1679,8248
1680,6266
1681,3384
1682,7076
1683,513
1684,8255
1685,5227
1686,3672
1687,2344
1688,6845
1689,9350
1690,839
1691,1479
1692,1197
1693,9595
1694,4974
1695,572
1696,1748
1697,354
1698,6492
1699,6354
1700,9602
1701,4710
1702,8779
1703,2514
1704,4080
1705,5892
1706,8371
1707,9826
1708,8947
1709,8983
1710,4792
1711,7408
1712,7859
1713,2550
1714,4434
1715,7779
1716,8771
1717,4318
1718,8712
1719,8791
1720,5594
1721,3620
1722,8362
1723,7639
1724,9853
1725,1966
1726,2325
1727,9287
1728,1500
1729,9758
1730,8782
1731,6805
1732,4171
1733,1581
1734,4682
1735,6802
1736,7703
1737,2564
1738,9605
1739,8332
1740,159
1741,3473
1742,6735
1743,597
1744,2668
1745,9613
1746,78
1747,5249
1748,732
1749,7007
1750,4667
1751,1528
1752,1747
1753,9918
1754,3234
1755,3367
1756,9499
1757,7907
1758,6804
1759,9570
1760,9066
1761,7802
1762,8523
1763,4559
1764,1251
1765,3562
1766,9183
1767,3826
1768,6214
1769,6263
1770,7511
1771,8878
1772,5262
1773,811
1774,5968
1775,3907
1776,1406
1777,4922
1778,5816
1779,9704
1780,4477
1781,3388
1782,8598
1783,2883
1784,1659
1785,9431
1786,7746
1787,7994
1788,7859
1789,6455
1790,635
1791,9310
1792,3555
1793,6934
1794,4705
1795,287
1796,1580
1797,9568
1798,8297
1799,4562
1800,2196
1801,6584
1802,9435
1803,1916
1804,6217
1805,244
1806,6274
1807,1875
1808,6743
1809,6929
1810,2968
1811,7242
1812,2619
1813,2803
1814,8451
1815,6535
1816,1246
1817,5103
1818,5842
1819,9762
1820,27
1821,5547
1822,3924
1823,7482
1824,4702
1825,2664
1826,3481
1827,4593
1828,5333
1829,8921
1830,5174
1831,21
1832,7098
1833,1593
1834,5684
1835,5247
1836,822
1837,8721
1838,3712
1839,6559
1840,1771
1841,8184
1842,9245
1843,8013
1844,4384
1845,4977
1846,4405
1847,1416
1848,6751
1849,7367
1850,4262
1851,4849
1852,611
1853,5778
1854,4508
1855,8950
1856,7589
1857,5546
1858,9767
1859,3250
1860,9011
1861,7720
1862,4935
1863,4795
1864,7801
1865,8700
1866,212
1867,2718
1868,7112
1869,2759
1870,7614
1871,7001
1872,8852
1873,6024
1874,9426
1875,3525
1876,602
1877,2750
1878,1517
1879,5729
1880,4241
1881,8795
1882,3028
1883,4397
1884,9272
1885,7829
1886,4324
1887,7006
1888,5801
1889,8919
1890,7514
1891,4335
1892,3377
1893,189
1894,5165
1895,6845
1896,8979
1897,3522
1898,2482
1899,1714
1900,5999
1901,9243
1902,9071
1903,9136
1904,2267
1905,1450
1906,975
1907,2551
1908,6911
1909,3484
1910,256
1911,7419
1912,4948
1913,2751
1914,7834
1915,669
1916,770
1917,21
1918,7683
1919,6732
1920,5192
1921,3023
1922,5091
1923,5485
1924,3533
1925,6549
1926,4218
1927,8834
1928,4174
1929,4049
1930,2159
1931,379
1932,5315
1933,2423
1934,2363
1935,371
1936,5743
1937,6684
1938,7592
1939,6725
1940,4736
1941,7178
1942,7265
1943,5264
1944,3249
1945,7011
1946,1804
1947,7514
1948,9329
1949,2213
1950,5199
1951,9902
1952,6232
1953,3186
1954,7234
1955,6817
1956,7045
1957,493
1958,477
1959,130
1960,7935
1961,2486
1962,4516
1963,8024
1964,4922
1965,7359
1966,240
1967,5955
1968,3481
1969,7398
1970,6526
1971,771
1972,5087
1973,6718
1974,2598
1975,6628
1976,2374
1977,2598
1978,7438
1979,887
1980,773
1981,3475
1982,357
1983,1901
1984,6544
1985,3526
1986,3815
1987,2283
1988,1509
1989,7836
1990,7036
1991,8975
1992,8678
1993,4925
1994,3833
1995,8872
1996,1709
1997,323
1998,9750
1999,4128
2000,8381
2001,8949
2002,8355
2003,2012
2004,5535
2005,7775
2006,2888
2007,9042
2008,5506
2009,3371
2010,9624
2011,8916
2012,5439
2013,3418
2014,9937
2015,613
2016,2503
2017,7850
2018,9633
2019,1171
2020,5337
2021,3592
2022,189
2023,7345
2024,6991
2025,358
2026,9740
2027,482
2028,7232
2029,1518
2030,8914
2031,278
2032,9250
2033,9418
2034,9472
2035,7492
2036,9872
2037,5748
2038,3179
2039,477
2040,1356
2041,4769
2042,3359
2043,4717
2044,5408
2045,5419
2046,3151
2047,6329
2048,2633
2049,6381
2050,6953
2051,6354
2052,4421
2053,5451
2054,5729
2055,8982
2056,8560
2057,3790
2058,149
2059,4726
2060,999
2061,2009
2062,3722
2063,7698
2064,13
2065,9066
2066,897
2067,5296
2068,2371
2069,6492
2070,4741
2071,9138
2072,5465
2073,3064
2074,8558
2075,2579
2076,9565
2077,9797
2078,9604
2079,3794
2080,9431
2081,7478
2082,4133
2083,6826
2084,6044
2085,7381
2086,1774
2087,1181
2088,8408
2089,5364
2090,4270
2091,7877
2092,9421
2093,4793
2094,4038
2095,6645
2096,380
2097,5060
2098,6285
2099,6354
2100,6275
2101,7733
2102,3332
2103,597
2104,7406
2105,410
2106,1317
2107,7769
2108,5991
2109,5642
2110,7398
2111,6776
2112,6285
2113,3611
2114,4467
2115,7042
2116,666
2117,1129
2118,3510
2119,5935
2120,8933
2121,6278
2122,3420
2123,5105
2124,6841
2125,2074
2126,2027
2127,9941
2128,8750
2129,2552
2130,9123
2131,7864
2132,4267
2133,4914
2134,4043
2135,5624
2136,6636
2137,9067
2138,3220
2139,3627
2140,7713
2141,2634
2142,5780
2143,1443
2144,2301
2145,9528
2146,6063
2147,3780
2148,8864
2149,1840
2150,6536
2151,574
2152,1364
2153,9183
2154,8905
2155,63
2156,8549
2157,8227
2158,7006
2159,7802
2160,9920
2161,3536
2162,8170
2163,6537
2164,9473
2165,1333
2166,63
2167,3421
2168,5146
2169,8705
2170,1516
2171,2932
2172,4948
2173,5889
2174,2337
2175,2917
2176,8834
2177,3876
2178,8571
2179,5464
2180,2127
2181,8683
2182,2065
2183,483
2184,7337
2185,1981
2186,5445
2187,752
2188,9675
2189,9066
2190,4742
2191,4800
2192,5113
2193,2754
2194,6268
2195,1526
2196,9570
2197,7419
2198,7685
2199,9605
2200,9601
2201,6564
2202,7466
2203,5336
2204,1376
2205,8301
2206,1899
2207,3969
2208,3725
2209,3452
2210,6177
2211,1946
2212,6015
2213,823
2214,2136
2215,1628
2216,9472
2217,9413
2218,5624
2219,969
2220,7834
2221,4612
2222,3647
2223,9095
2224,1113
2225,9437
2226,3594
2227,8533
2228,8993
2229,8638
2230,9493
2231,6199
2232,5163
2233,859
2234,5533
2235,1278
2236,4986
2237,5102
2238,6017
2239,8282
2240,2591
2241,4512
2242,8539
2243,7991
2244,5182
2245,3714
2246,8276
2247,8282
2248,4450
2249,4568
2250,8814
2251,4054
2252,271
2253,2688
2254,4431
2255,3377
2256,5208
2257,925
2258,9497
2259,8593
2260,7327
2261,933
2262,3192
2263,7884
2264,3594
2265,6348
2266,3872
2267,2874
2268,2886
2269,1892
2270,9100
2271,5477
2272,8050
2273,9652
2274,7470
2275,514
2276,5786
2277,1978
2278,5076
2279,3645
2280,2454
2281,9629
2282,2876
2283,7371
2284,4106
2285,5180
2286,2109
2287,2816
2288,8956
2289,6677
2290,5745
2291,7505
2292,7478
2293,2440
2294,2858
2295,2179
2296,2983
2297,1214
2298,9843
2299,7967
2300,8184
2301,207
2302,3588
2303,7118
2304,7661
2305,5247
2306,1278
2307,941
2308,1448
2309,5050
2310,1935
2311,8839
2312,7466
2313,3363
2314,6164
2315,8613
2316,6301
2317,8562
2318,4554
2319,9797
2320,5718
2321,5202
2322,7223
2323,6636
2324,4972
2325,821
2326,8319
2327,5424
2328,839
2329,2449
2330,3966
2331,3232
2332,6397
2333,8664
2334,4596
2335,1459
2336,2000
2337,7907
2338,6257
2339,5129
2340,9575
2341,325
2342,7952
2343,16
2344,877
2345,2172
2346,7260
2347,4792
2348,823
2349,4925
2350,2004
2351,6326
2352,8654
2353,9820
2354,2090
2355,7487
2356,2737
2357,2808
2358,3041
2359,6563
2360,497
2361,1281
2362,3849
2363,9243
2364,7857
2365,3607
2366,2074
2367,5646
2368,3794
2369,9516
2370,359
2371,6637
2372,6375
2373,7368
2374,8025
2375,3539
2376,1914
2377,4211
2378,9602
2379,4388
2380,5486
2381,6585
2382,9638
2383,4270
2384,7383
2385,4513
2386,4770
2387,2794
2388,2427
2389,3121
2390,2950
2391,3498
2392,241
2393,1876
2394,8184
2395,852
2396,6204
2397,5628
2398,7785
2399,3862
2400,2733
2401,8772
2402,9637
2403,1017
2404,7347
2405,5086
2406,5523
2407,6797
2408,1171
2409,7475
2410,3266
2411,5501
2412,7916
2413,6495
2414,287
2415,2440
2416,5882
2417,6041
2418,402
2419,7178
2420,6748
2421,9421
2422,5179
2423,8021
2424,1843
2425,1458
2426,4593
2427,4859
2428,27
2429,2444
2430,5358
2431,6850
2432,7493
2433,9327
2434,4136
2435,6288
2436,176
2437,3293
2438,9846
2439,4477
2440,8636
2441,1524
2442,5698
2443,8339
2444,2065
2445,7693
2446,4157
2447,7419
2448,1650
2449,7480
2450,7115
2451,8206
2452,1302
2453,4784
2454,1420
2455,7565
2456,933
2457,7700
2458,1256
2459,8307
2460,319
2461,4465
2462,4799
2463,7629
2464,2002
2465,6474
2466,3287
2467,941
2468,9539
2469,495
2470,570
2471,543
2472,4788
2473,1607
2474,2777
2475,4265
2476,7571
2477,9612
2478,440
2479,7834
2480,3413
2481,9605
2482,7478
2483,1576
2484,4808
2485,1816
2486,6024
2487,3755
2488,3013
2489,6856
2490,7001
2491,206
2492,311
2493,2349
2494,3083
2495,5485
2496,8897
2497,4394
2498,4429
2499,3602
2500,9218
2501,3183
2502,652
2503,4748
2504,6020
2505,5225
2506,1997
2507,6867
2508,8352
2509,9833
2510,575
2511,5654
2512,2201
2513,8877
2514,6650
2515,5269
2516,1234
2517,9949
2518,9188
2519,9986
2520,1941
2521,1498
2522,8867
2523,5898
2524,6565
2525,9094
2526,9191
2527,7989
2528,6811
2529,1693
2530,1225
2531,3727
2532,2061
2533,3871
2534,3562
2535,7868
2536,5081
2537,811
2538,7637
2539,9592
2540,2324
2541,3339
2542,1982
